newuser_id,newbookid
285,6794
285,2575
285,7497
285,5206
285,2263
285,1738
285,4963
285,4794
285,4107
286,5609
286,5299
286,154
286,4747
286,1474
286,5090
286,4319
286,1492
286,6049
286,4743
287,6872
287,6380
287,7590
287,6368
287,3495
287,295
287,4652
287,7031
287,7030
287,6381
288,5321
288,5838
288,4970
288,7323
288,1927
288,3651
288,505
288,3533
288,4144
288,4782
289,6680
289,7850
289,2995
289,4119
289,6863
289,1463
289,5997
289,3686
289,2861
289,4862
290,3306
290,1388
290,3035
290,3511
290,3884
290,1850
290,392
290,2599
290,727
290,1185
291,5238
291,7334
291,6520
291,7679
291,7871
291,6843
291,4881
291,7654
291,5528
291,4852
292,5126
292,6443
292,422
292,4862
292,4852
292,4952
292,6022
292,5883
292,5978
292,4205
293,2006
293,3829
293,6891
293,210
293,2995
293,4196
293,7883
293,3103
293,7540
293,6487
294,7679
294,2846
294,3957
294,3357
294,4081
294,875
294,6079
294,6477
294,3108
294,1481
295,6843
295,1990
295,7915
295,5535
295,5822
295,6150
295,7757
295,7287
295,3248
295,5918
296,5587
296,3672
296,6861
296,875
296,6500
296,3217
296,2636
296,6901
296,6288
296,7938
297,1614
297,2008
297,7346
297,4996
297,3393
297,4081
297,6388
297,3249
297,1926
297,2636
298,7744
298,3146
298,4355
298,1029
298,2736
298,2225
298,4266
298,6268
298,6891
298,1926
299,2590
299,6789
299,5340
299,5758
299,3251
299,4985
299,6748
299,3103
299,4452
299,6803
300,4261
300,7641
300,2748
300,4107
300,4794
300,1738
300,3316
300,4963
300,2410
300,1872
301,2995
301,4119
301,3235
301,3672
301,6202
301,7346
301,6324
301,5422
301,389
301,5997
302,6861
302,6202
302,2995
302,6913
302,5997
302,5804
302,2857
302,7738
302,7994
302,3494
303,1543
303,7782
303,7309
303,7891
303,7429
303,7238
303,6975
303,4265
303,4524
303,6502
304,6126
304,4276
304,7134
304,6366
304,4472
304,2554
304,2666
304,5008
304,5681
304,3756
305,877
305,3306
305,1420
305,4108
305,7859
305,3103
305,727
305,314
305,1850
305,6434
306,5681
306,7134
306,6429
306,4243
306,1857
306,2278
306,501
306,4996
306,5680
306,2973
307,5687
307,6202
307,6428
307,6953
307,5492
307,4331
307,3774
307,6359
307,4184
307,2378
308,2995
308,2408
308,4491
308,5997
308,5944
308,5422
308,1126
308,2452
308,4348
308,5001
309,2176
309,5293
309,3529
309,7212
309,5281
309,4356
309,7228
309,927
309,3565
309,918
310,7833
310,2938
310,4394
310,7346
310,1742
310,7330
310,7224
310,3319
310,4823
310,4398
311,7383
311,479
311,2509
311,1590
311,4119
311,1524
311,1657
311,4343
311,4433
311,3319
312,7871
312,2408
312,4491
312,5144
312,4665
312,5615
312,7406
312,6039
312,7395
312,6940
313,5684
313,3660
313,3220
313,2083
313,7794
313,7352
313,3316
313,2410
313,4794
313,3564
314,7030
314,7638
314,7031
314,6069
314,2357
314,1465
314,7019
314,3934
314,1474
314,7668
315,2995
315,5997
315,1756
315,7987
315,7383
315,7744
315,4732
315,2452
315,7287
315,2968
316,7627
316,3957
316,877
316,4081
316,4023
316,5988
316,3553
316,6170
316,7410
316,7863
317,3319
317,6650
317,1524
317,1657
317,1185
317,4823
317,4414
317,4033
317,2365
317,5356
318,1590
318,3286
318,1505
318,48
318,4025
318,4823
318,2365
318,3319
318,1524
318,479
319,3242
319,1720
319,5759
319,6286
319,5932
319,5315
319,5203
319,7015
319,7744
319,5378
320,7794
320,7352
320,422
320,4963
320,1872
320,1738
320,4794
320,4107
320,3316
320,3564
321,7383
321,6863
321,1657
321,3319
321,479
321,2509
321,1524
321,1590
321,4478
321,7840
322,422
322,2
322,3153
322,3660
322,5684
322,3016
322,877
322,3220
322,2083
322,7114
323,6675
323,5321
323,3764
323,3686
323,2938
323,2411
323,4952
323,5960
323,2263
323,4096
324,2008
324,6429
324,1614
324,1524
324,1185
324,6358
324,2962
324,2131
324,3319
324,2365
325,2343
325,5167
325,7833
325,5680
325,1905
325,5409
325,2253
325,3834
325,6958
325,4367
326,422
326,5684
326,3220
326,3660
326,279
326,7744
326,5838
326,5626
326,2083
326,7001
327,4119
327,2995
327,5033
327,3686
327,7164
327,5997
327,7123
327,7265
327,4283
327,7383
328,7679
328,7744
328,875
328,6038
328,6101
328,6733
328,4295
328,6212
328,4738
328,5640
329,3153
329,1029
329,4355
329,2225
329,2736
329,3146
329,7287
329,5088
329,3319
329,501
330,7140
330,877
330,3306
330,1467
330,1664
330,4917
330,1363
330,2378
330,5678
330,7731
331,2995
331,6202
331,5997
331,5422
331,7293
331,5001
331,4191
331,7101
331,1388
331,1657
332,7091
332,6886
332,3820
332,6885
332,4428
332,6002
332,2909
332,4437
332,4438
332,4450
333,5709
333,6478
333,4486
333,6797
333,3153
333,4367
333,6366
333,7739
333,7850
333,5642
334,2995
334,4732
334,422
334,7148
334,5684
334,2
334,3220
334,210
334,5422
334,5997
335,6002
335,2357
335,5639
335,7355
335,7091
335,4428
335,990
335,3991
335,2975
335,3461
336,7037
336,5635
336,4574
336,7484
336,7815
336,154
336,6886
336,6142
336,6885
336,6770
337,5609
337,7030
337,3106
337,6753
337,3104
337,5801
337,6422
337,5281
337,7473
337,4269
338,4806
338,7794
338,7352
338,4295
338,5993
338,4732
338,5644
338,6946
338,4367
338,3672
339,7638
339,7030
339,7091
339,5850
339,5873
339,7081
339,4428
339,7037
339,7815
339,2435
340,7615
340,7975
340,7247
340,3103
340,7410
340,7066
340,2938
340,5365
340,1508
340,4851
341,3766
341,5709
341,6763
341,7833
341,3991
341,4192
341,4539
341,7177
341,3973
341,1092
342,3863
342,7744
342,6789
342,2309
342,3103
342,4367
342,5642
342,2718
342,7261
342,2599
343,1857
343,7679
343,1350
343,7629
343,5510
343,6477
343,3181
343,3103
343,1990
343,7238
344,7679
344,875
344,7346
344,4806
344,7138
344,6324
344,3863
344,5816
344,1905
344,3217
345,422
345,1516
345,824
345,4102
345,3660
345,2190
345,2083
345,3220
345,5684
345,4394
346,3048
346,7228
346,7312
346,3820
346,5014
346,5011
346,5009
346,2435
346,7911
346,3867
347,2995
347,5422
347,5492
347,5144
347,2861
347,5304
347,3061
347,5997
347,5463
347,727
348,1465
348,2066
348,3664
348,3659
348,2176
348,3654
348,2182
348,3650
348,3642
348,6554
349,4119
349,422
349,877
349,2
349,5684
349,1463
349,3286
349,1590
349,4025
349,1185
350,877
350,3306
350,5321
350,4593
350,7850
350,1857
350,7538
350,1842
350,7629
350,3686
351,7833
351,7330
351,3459
351,3237
351,4620
351,3672
351,7757
351,1745
351,3931
351,6388
352,4881
352,6597
352,4849
352,877
352,4196
352,4081
352,3306
352,6045
352,2973
352,6466
353,2861
353,891
353,3686
353,7963
353,6863
353,6244
353,6212
353,5185
353,4696
353,2562
354,19
354,422
354,7850
354,3153
354,3220
354,4622
354,5684
354,5070
354,3660
354,6234
355,6038
355,2995
355,1126
355,877
355,6176
355,4331
355,2340
355,3306
355,6487
355,4267
356,3103
356,5185
356,3829
356,5988
356,6902
356,6545
356,4661
356,4367
356,2995
356,4452
357,5808
357,7953
357,3231
357,1857
357,1842
357,5535
357,6058
357,6324
357,5304
357,7346
358,7037
358,5174
358,1538
358,7355
358,4438
358,7030
358,154
358,1894
358,5489
358,2176
359,422
359,5684
359,3770
359,3220
359,4806
359,2549
359,4444
359,3660
359,1738
359,2410
360,2995
360,6202
360,5997
360,1105
360,645
360,7860
360,4205
360,7293
360,5001
360,631
361,4622
361,4895
361,4970
361,7039
361,3672
361,4792
361,7785
361,4119
361,5613
361,2408
362,5939
362,5903
362,2394
362,7590
362,4682
362,6002
362,2435
362,7128
362,7577
362,7572
363,7277
363,6381
363,7308
363,6826
363,6422
363,5850
363,7299
363,1856
363,3867
363,2176
364,3147
364,7600
364,6748
364,4452
364,7200
364,4932
364,3515
364,4799
364,6106
364,3347
365,4732
365,3608
365,7960
365,4433
365,4967
365,1551
365,48
365,941
365,6230
365,258
366,6861
366,4310
366,4235
366,4463
366,7234
366,877
366,7383
366,1524
366,1905
366,3319
367,6680
367,7782
367,7891
367,7429
367,7309
367,6502
367,1893
367,7354
367,4524
367,565
368,4805
368,6861
368,7792
368,4073
368,7756
368,1927
368,2497
368,5105
368,4780
368,3346
369,7945
369,6901
369,5126
369,6443
369,5816
369,3153
369,4862
369,2408
369,4491
369,7097
370,4881
370,5136
370,4081
370,4472
370,392
370,210
370,4491
370,2408
370,5709
370,4299
371,5315
371,877
371,7569
371,7757
371,5666
371,7637
371,4781
371,7138
371,3306
371,7604
372,1574
372,1538
372,7748
372,7484
372,712
372,6554
372,6142
372,4356
372,7037
372,7480
373,1905
373,4331
373,2404
373,9
373,4446
373,7175
373,5345
373,6640
373,4429
373,5800
374,4119
374,1657
374,1524
374,48
374,7383
374,1590
374,479
374,2509
374,4025
374,2365
375,4379
375,4738
375,7218
375,6649
375,5640
375,7593
375,3651
375,3103
375,3957
375,952
376,6002
376,5038
376,7091
376,7081
376,5299
376,2667
376,5293
376,5281
376,2687
376,2698
377,4119
377,3286
377,4025
377,1463
377,1590
377,2365
377,48
377,4823
377,258
377,3608
378,6293
378,7578
378,7938
378,2201
378,2239
378,332
378,2861
378,4333
378,631
378,3736
379,7410
379,2408
379,4491
379,4895
379,6913
379,6464
379,4806
379,2056
379,1857
379,6379
380,3664
380,7743
380,7696
380,7504
380,2667
380,7081
380,7968
380,1627
380,5939
380,7510
381,6093
381,6005
381,6094
381,6388
381,1265
381,2861
381,7749
381,7078
381,3384
381,4395
382,3957
382,3672
382,4243
382,4295
382,843
382,5651
382,2452
382,4679
382,6296
382,2408
383,3326
383,5275
383,6822
383,3438
383,6289
383,3242
383,7647
383,6128
383,1857
383,5510
384,2788
384,7964
384,7987
384,1756
384,6882
384,7961
384,3153
384,4073
384,6219
384,6958
385,7833
385,422
385,4119
385,4763
385,4394
385,4732
385,7352
385,7794
385,7383
385,7312
386,1682
386,7924
386,2975
386,5009
386,3934
386,4438
386,4437
386,7439
386,7911
386,7625
387,5681
387,7490
387,4334
387,7097
387,7578
387,6131
387,7331
387,3061
387,7538
387,6718
388,4895
388,7369
388,4738
388,5640
388,6649
388,7218
388,4517
388,7497
388,1430
388,3235
389,6045
389,3454
389,6597
389,3776
389,6675
389,4196
389,4847
389,6902
389,5836
389,6674
390,6268
390,4266
390,4732
390,4119
390,6171
390,3884
390,3938
390,6359
390,7369
390,4025
391,7833
391,5709
391,1927
391,505
391,4782
391,4385
391,4457
391,4144
391,3533
391,6260
392,5759
392,1720
392,7015
392,4796
392,1092
392,3787
392,839
392,3820
392,6872
392,6885
393,3655
393,4146
393,3426
393,7850
393,2452
393,4548
393,5883
393,7418
393,4394
393,4696
394,4119
394,48
394,2509
394,1590
394,4343
394,4732
394,4025
394,4433
394,7840
394,258
395,6704
395,6133
395,2
395,4348
395,6688
395,5680
395,3691
395,501
395,5088
395,4134
396,1893
396,4015
396,4622
396,7440
396,3988
396,3595
396,7218
396,5640
396,6649
396,4738
397,6359
397,4696
397,4326
397,3393
397,3672
397,7850
397,5883
397,4331
397,5390
397,7827
398,6202
398,6843
398,6038
398,3103
398,2340
398,2995
398,5120
398,1591
398,2452
398,7765
399,3672
399,7287
399,5680
399,3931
399,1499
399,5506
399,7346
399,2583
399,6168
399,501
400,6587
400,1551
400,6680
400,505
400,4936
400,5955
400,1905
400,1524
400,2663
400,6650
401,5315
401,843
401,5034
401,2854
401,2901
401,7227
401,3908
401,3103
401,507
401,3776
402,2854
402,4869
402,5711
402,3821
402,5642
402,501
402,5996
402,3899
402,7057
402,4608
403,3885
403,5009
403,990
403,7355
403,964
403,5058
403,4607
403,927
403,918
403,7388
404,3957
404,7744
404,4243
404,6843
404,6242
404,5828
404,7004
404,7925
404,1672
404,5722
405,7383
405,6952
405,5639
405,7019
405,4682
405,6294
405,6295
405,4516
405,4003
405,5635
406,1657
406,1524
406,3319
406,2509
406,479
406,48
406,4119
406,2365
406,1590
406,7383
407,2698
407,4378
407,5484
407,6076
407,5485
407,5489
407,4389
407,3572
407,3565
407,1538
408,7833
408,6958
408,4715
408,6913
408,7238
408,7138
408,2846
408,6106
408,5130
408,1738
409,2408
409,4491
409,4243
409,16
409,7490
409,4334
409,7097
409,2332
409,6088
409,6010
410,2509
410,479
410,1590
410,1524
410,1657
410,4119
410,7383
410,4343
410,3319
410,4025
411,3004
411,6990
411,6104
411,2997
411,6431
411,6213
411,5473
411,3686
411,6296
411,7410
412,5517
412,2182
412,6142
412,7671
412,4912
412,3654
412,3650
412,4885
412,3642
412,7128
413,877
413,6822
413,7863
413,3306
413,4897
413,3511
413,5646
413,6000
413,4266
413,6268
414,5526
414,7605
414,5719
414,5172
414,4362
414,1779
414,7601
414,4748
414,4692
414,2340
415,7863
415,7469
415,7148
415,5866
415,5304
415,5646
415,3897
415,3686
415,3672
415,6223
416,3245
416,7696
416,2698
416,6952
416,1492
416,7312
416,2687
416,5485
416,5484
416,3820
417,4119
417,3286
417,7833
417,3319
417,1590
417,48
417,4823
417,4025
417,4343
417,1463
418,631
418,5352
418,6303
418,2452
418,7974
418,5564
418,7390
418,3153
418,3230
418,3045
419,7287
419,3146
419,1029
419,4355
419,2225
419,2736
419,4891
419,2404
419,2184
419,6661
420,3004
420,6990
420,6843
420,6778
420,2145
420,6214
420,2854
420,7601
420,6000
420,5410
421,7287
421,6429
421,7766
421,6238
421,2836
421,4331
421,877
421,1508
421,3655
421,1350
422,422
422,7850
422,3970
422,1905
422,3660
422,1842
422,4895
422,4622
422,7352
422,7794
423,7234
423,4463
423,4235
423,3326
423,5275
423,7103
423,4895
423,5129
423,3438
423,1265
424,6429
424,2995
424,7175
424,2861
424,2131
424,5422
424,2973
424,3858
424,6236
424,5997
425,4732
425,3686
425,3153
425,4445
425,7238
425,2748
425,7258
425,7641
425,1516
425,824
426,3326
426,5275
426,1682
426,3438
426,1756
426,7987
426,2901
426,4665
426,3015
426,6038
427,2343
427,7287
427,5167
427,2875
427,6464
427,7101
427,6402
427,6863
427,5938
427,4326
428,4895
428,1543
428,3863
428,6124
428,6393
428,4847
428,5439
428,6822
428,6763
428,6971
429,7376
429,5964
429,3088
429,2570
429,4243
429,2862
429,4398
429,7440
429,2660
429,5120
430,6202
430,2995
430,5997
430,631
430,4119
430,4219
430,1538
430,5058
430,6105
430,6002
431,422
431,2
431,5684
431,7749
431,3220
431,1872
431,4794
431,3564
431,4963
431,2410
432,4452
432,6748
432,3515
432,4486
432,2399
432,6797
432,4472
432,4121
432,4023
432,6777
433,7796
433,3585
433,7636
433,5635
433,4160
433,7638
433,5873
433,2394
433,2388
433,7286
434,7794
434,7352
434,3766
434,179
434,2233
434,6843
434,505
434,5264
434,5519
434,2237
435,3326
435,5275
435,6289
435,3242
435,3438
435,4895
435,2995
435,5997
435,2768
435,6202
436,3326
436,5275
436,3438
436,3242
436,5882
436,3015
436,6289
436,6383
436,4895
436,2901
437,3235
437,1936
437,6346
437,727
437,3330
437,7785
437,3244
437,3672
437,5324
437,4792
438,422
438,3420
438,279
438,3016
438,6675
438,3220
438,3660
438,3655
438,7974
438,5684
439,7679
439,6202
439,5321
439,7673
439,877
439,5698
439,5315
439,875
439,3306
439,6075
440,2310
440,2958
440,5485
440,7864
440,7019
440,7510
440,7504
440,2909
440,2947
440,7484
441,3877
441,5952
441,7034
441,7596
441,6242
441,1885
441,5828
441,7139
441,7866
441,7004
442,4261
442,5678
442,5759
442,1720
442,5261
442,7771
442,4936
442,6324
442,5798
442,4821
443,6769
443,3666
443,5315
443,3651
443,3908
443,4881
443,5681
443,7227
443,7656
443,6569
444,5777
444,7031
444,2947
444,2958
444,5299
444,2975
444,5009
444,3787
444,1492
444,7037
445,507
445,5409
445,2253
445,4917
445,6594
445,7095
445,4626
445,6573
445,7683
445,7963
446,6652
446,4936
446,5988
446,7679
446,1611
446,875
446,5938
446,5315
446,6070
446,5334
447,505
447,3533
447,4457
447,4385
447,4782
447,4144
447,4379
447,7352
447,7794
447,4373
448,4119
448,1185
448,7615
448,5740
448,2023
448,6230
448,5410
448,7969
448,4679
448,3608
449,7369
449,1126
449,6212
449,7682
449,2845
449,6045
449,7604
449,7411
449,2309
449,6649
450,7661
450,7383
450,7334
450,5238
450,6520
450,3235
450,7871
450,5587
450,1657
450,1524
451,7164
451,7123
451,7265
451,7871
451,6366
451,7578
451,2056
451,5410
451,7969
451,5939
452,6324
452,5798
452,877
452,6675
452,7346
452,1029
452,3146
452,3764
452,2736
452,2225
453,4732
453,5680
453,1590
453,48
453,4025
453,4134
453,3286
453,4343
453,7654
453,2509
454,2377
454,5938
454,422
454,1611
454,4670
454,6010
454,5334
454,4326
454,2195
454,3660
455,4452
455,6748
455,5519
455,2408
455,4491
455,3515
455,7342
455,6010
455,6434
455,5944
456,6789
456,5944
456,6688
456,6748
456,4452
456,7330
456,4266
456,6268
456,3829
456,7297
457,2995
457,2981
457,4441
457,5804
457,6202
457,5997
457,6940
457,7886
457,3494
457,2301
458,4243
458,5681
458,7252
458,3686
458,6963
458,3347
458,5410
458,7969
458,4799
458,7840
459,2981
459,4441
459,7708
459,5094
459,3242
459,4456
459,3938
459,5213
459,7974
459,7647
460,505
460,6537
460,7679
460,6249
460,6731
460,4867
460,6843
460,2056
460,4517
460,5264
461,6106
461,1893
461,3474
461,4367
461,7601
461,5129
461,4520
461,6587
461,7213
461,5819
462,2388
462,6295
462,7394
462,5011
462,7480
462,1492
462,918
462,6294
462,3664
462,6002
463,5120
463,5144
463,7799
463,5660
463,1857
463,7380
463,1516
463,7654
463,824
463,6106
464,4119
464,2509
464,479
464,1590
464,4025
464,4343
464,3608
464,1463
464,2365
464,258
465,4491
465,2408
465,1720
465,5759
465,5315
465,5884
465,5808
465,7015
465,6763
465,7757
466,4119
466,3242
466,3286
466,7410
466,1590
466,7383
466,2509
466,479
466,5203
466,1467
467,4331
467,2452
467,4821
467,7287
467,7863
467,5759
467,1720
467,5704
467,7247
467,4348
468,2509
468,48
468,1590
468,4343
468,1524
468,258
468,4025
468,3319
468,4433
468,1657
469,4970
469,877
469,2737
469,4491
469,6180
469,2408
469,2056
469,3306
469,6010
469,1893
470,5838
470,4970
470,7331
470,5378
470,3897
470,6346
470,7034
470,3004
470,7871
470,6990
471,7679
471,877
471,875
471,6240
471,4996
471,3306
471,1350
471,3594
471,1388
471,3035
472,4720
472,1720
472,5759
472,2995
472,3242
472,5422
472,5203
472,3576
472,6383
472,1126
473,422
473,6822
473,2549
473,5684
473,3420
473,3770
473,3660
473,3430
473,7792
473,4066
474,6324
474,7850
474,1543
474,2968
474,7621
474,2216
474,7483
474,5587
474,7346
474,6093
475,1288
475,6294
475,5009
475,7419
475,4743
475,7277
475,6636
475,2909
475,2182
475,154
476,4895
476,631
476,645
476,4205
476,7578
476,4117
476,1105
476,7860
476,4394
476,565
477,3764
477,5968
477,6795
477,5964
477,7134
477,3884
477,5798
477,3103
477,2481
477,7369
478,4895
478,4904
478,6597
478,3877
478,6000
478,4117
478,4491
478,2408
478,6045
478,5008
479,7679
479,4970
479,507
479,5798
479,4849
479,3490
479,4163
479,87
479,6371
479,4589
480,5378
480,2570
480,1350
480,1380
480,810
480,5687
480,5469
480,5932
480,6286
480,5678
481,7833
481,7615
481,585
481,1481
481,4206
481,6863
481,3764
481,6964
481,3040
481,875
482,7679
482,2452
482,7757
482,6000
482,4478
482,3686
482,875
482,1469
482,1922
482,1478
483,5167
483,7372
483,2861
483,810
483,7831
483,6751
483,7287
483,2481
483,3451
483,7323
484,4895
484,7614
484,2995
484,3248
484,4732
484,5324
484,5997
484,2861
484,4119
484,6131
485,4283
485,7657
485,7265
485,7123
485,7164
485,6603
485,4172
485,5748
485,4970
485,7792
486,5129
486,2981
486,5748
486,1990
486,3393
486,7490
486,4334
486,7097
486,877
486,6587
487,6843
487,824
487,1516
487,6958
487,7833
487,4491
487,2408
487,7654
487,5463
487,3235
488,4119
488,1657
488,1524
488,48
488,2509
488,479
488,2365
488,1590
488,3319
488,4025
489,7287
489,4996
489,7585
489,6298
489,4990
489,1185
489,3406
489,2131
489,6852
489,5564
490,5891
490,7654
490,7792
490,5498
490,3666
490,2997
490,2715
490,5008
490,4570
490,2132
491,1927
491,7785
491,4792
491,1936
491,877
491,3306
491,1594
491,4446
491,6877
491,2982
492,6649
492,7218
492,4738
492,5640
492,7536
492,5463
492,4970
492,7369
492,4015
492,6101
493,4446
493,1905
493,4851
493,6009
493,507
493,7910
493,6079
493,6843
493,2075
493,2599
494,7679
494,1857
494,7629
494,5510
494,952
494,179
494,2233
494,4283
494,6000
494,6132
495,5884
495,1481
495,3829
495,4670
495,4548
495,1835
495,3863
495,1720
495,5759
495,5440
496,3744
496,890
496,5360
496,6777
496,5642
496,727
496,4595
496,4360
496,4414
496,3193
497,7850
497,4796
497,4394
497,7744
497,2669
497,2164
497,3655
497,585
497,6752
497,2583
498,1905
498,1508
498,5365
498,7802
498,7287
498,1350
498,5409
498,2253
498,889
498,1922
499,7833
499,4119
499,2509
499,479
499,48
499,7383
499,2408
499,4491
499,1590
499,3319
500,6429
500,2131
500,7287
500,3024
500,5088
500,5938
500,536
500,4267
500,507
500,2320
501,5174
501,7577
501,5293
501,5281
501,1856
501,1892
501,1894
501,7091
501,7572
501,5103
502,2408
502,4491
502,7238
502,4847
502,6464
502,5660
502,952
502,2901
502,4452
502,6748
503,422
503,6680
503,5684
503,3220
503,6647
503,6822
503,4881
503,7383
503,4904
503,6958
504,2526
504,2578
504,6487
504,4267
504,3433
504,3879
504,3737
504,824
504,631
504,1516
505,3326
505,5275
505,3438
505,1611
505,6289
505,3015
505,7833
505,7596
505,7744
505,565
506,7974
506,1905
506,6594
506,6729
506,505
506,508
506,3776
506,5642
506,6198
506,4782
507,1524
507,3319
507,1657
507,4157
507,1590
507,479
507,2509
507,48
507,4433
507,4967
508,5808
508,4452
508,6748
508,1905
508,6482
508,3675
508,756
508,7883
508,6650
508,7963
509,6546
509,6882
509,3553
509,4023
509,5748
509,6694
509,6469
509,4622
509,6769
509,3244
510,7679
510,4765
510,6797
510,4486
510,7383
510,6594
510,1524
510,3319
510,6893
510,1657
511,422
511,5684
511,210
511,4446
511,4398
511,5711
511,6202
511,2452
511,5422
511,2
512,2182
512,6002
512,6670
512,4040
512,7355
512,4885
512,3245
512,1574
512,6695
512,4912
513,1990
513,2588
513,5615
513,5678
513,6733
513,7078
513,7752
513,2452
513,7121
513,6761
514,6137
514,7911
514,4204
514,4192
514,7577
514,2909
514,6812
514,2947
514,2958
514,6799
515,3157
515,3863
515,6785
515,4959
515,7533
515,6128
515,140
515,5144
515,4275
515,6995
516,5678
516,1614
516,3957
516,3412
516,3045
516,1467
516,2008
516,7561
516,5386
516,2768
517,1857
517,1905
517,5321
517,6997
517,7863
517,7673
517,3193
517,5095
