rating,newbookid,newuser_id
5,506,74
5,573,74
5,766,74
4,590,74
5,615,74
4,592,74
3,786,74
3,682,74
5,709,74
5,792,74
4,733,74
5,773,74
3,886,74
5,739,74
5,529,74
3,659,74
4,812,74
5,708,74
3,868,74
3,958,74
4,934,74
5,197,74
5,100,74
5,118,74
4,928,74
4,674,74
5,446,74
5,304,74
4,823,23
3,249,23
2,67,23
4,33,76
5,57,76
5,35,76
4,334,76
5,36,76
5,101,76
5,117,76
4,81,76
4,157,76
5,183,76
3,436,58
4,82,76
4,180,76
5,580,76
4,327,76
4,359,76
4,721,76
5,265,76
4,232,76
4,177,76
4,625,76
5,185,76
4,692,76
4,26,77
4,11,77
3,50,77
2,10,77
4,101,77
3,33,77
3,7,77
3,32,77
4,65,77
5,14,77
3,115,77
3,60,77
2,58,77
3,55,77
5,22,77
5,57,77
3,100,77
3,9,77
2,38,77
5,327,77
2,45,77
4,19,77
3,29,77
4,122,77
5,94,77
4,119,77
2,276,77
4,356,77
2,376,77
2,219,77
5,311,77
4,232,77
4,64,77
4,312,77
5,42,77
4,293,77
5,310,77
3,428,77
2,591,77
2,942,77
3,964,77
5,132,77
5,813,77
5,782,77
4,947,57
4,64,11
3,841,76
5,765,76
4,78,76
4,111,76
5,50,76
4,23,76
5,18,76
4,21,76
3,24,76
4,737,76
4,85,76
4,102,76
5,48,76
5,417,76
5,351,76
5,118,76
3,171,76
5,691,76
5,83,76
5,235,76
4,674,76
3,760,76
3,730,76
3,221,76
4,824,76
3,86,76
3,862,76
3,668,76
3,326,76
3,711,76
4,845,76
3,723,76
4,392,76
5,866,76
5,423,76
4,428,76
4,310,76
3,829,76
4,591,76
5,278,76
3,560,76
4,754,76
5,38,76
5,70,78
2,584,78
3,270,78
2,203,78
4,195,78
2,129,78
4,800,78
4,48,78
5,113,78
4,278,78
2,289,78
4,369,78
3,206,78
1,4,78
5,103,78
5,308,78
3,33,71
4,15,5
5,415,76
5,197,76
3,75,76
4,613,76
5,38,25
3,209,25
5,270,76
3,711,77
5,666,77
2,887,78
3,84,78
5,183,78
3,37,78
3,841,78
4,352,78
3,763,78
5,521,78
5,622,78
5,750,78
5,54,78
5,166,78
4,567,78
4,630,78
2,307,78
4,104,78
4,62,78
4,128,78
1,263,78
4,286,78
4,578,78
4,79,78
3,818,78
3,493,78
3,77,78
1,256,78
3,318,78
3,157,78
4,471,78
2,552,78
1,900,78
1,137,78
5,89,78
5,273,78
5,394,78
5,353,78
3,303,78
4,347,78
4,432,78
4,618,78
5,433,78
5,455,78
3,827,78
3,835,78
5,314,78
5,470,78
4,784,78
4,855,78
4,724,78
5,602,78
4,648,77
4,307,76
5,59,76
3,72,79
5,167,79
3,175,79
5,226,79
5,531,79
5,604,79
3,485,79
5,718,79
5,725,79
3,570,79
2,488,79
5,766,79
2,506,79
3,573,79
3,792,79
4,733,79
5,392,79
5,589,79
4,720,79
5,728,79
4,790,79
5,815,79
4,660,79
3,71,79
5,903,79
4,929,79
5,800,79
5,736,79
5,332,79
5,274,79
5,82,79
4,230,79
5,580,79
5,113,79
4,170,79
4,54,79
3,750,79
3,521,79
3,622,79
5,450,79
5,195,79
4,87,79
4,130,79
5,241,79
5,489,79
5,210,79
4,600,79
5,519,79
5,738,79
5,334,79
4,15,79
4,467,79
4,535,79
4,459,79
5,289,79
5,180,79
5,565,79
4,533,79
4,153,79
5,472,79
4,653,79
5,634,79
5,637,79
4,552,79
5,677,79
5,670,79
4,179,79
5,172,79
5,789,79
4,337,79
5,193,79
4,48,79
5,504,79
5,154,79
5,160,79
4,95,79
4,889,79
5,32,82
3,170,82
5,224,82
4,636,82
4,268,82
5,397,82
4,645,82
5,698,82
2,65,82
4,137,82
5,361,82
2,599,82
4,37,82
5,215,82
4,342,82
5,83,82
4,202,82
3,512,82
4,176,82
3,36,82
3,58,82
2,14,82
3,23,82
3,18,82
3,21,82
3,24,82
3,27,82
4,25,82
3,2,82
5,4,82
3,19,82
5,160,82
2,530,82
5,154,82
2,13,82
4,55,82
1,376,82
4,28,82
4,43,82
5,42,82
4,80,82
2,276,82
2,63,82
3,15,82
3,129,82
2,159,82
1,256,82
4,157,82
4,318,82
4,183,82
4,71,82
4,95,82
3,93,82
2,79,82
3,103,82
4,289,82
4,352,82
3,132,82
5,89,82
4,239,82
4,278,82
4,90,82
3,109,82
3,193,82
4,417,82
3,324,82
2,473,82
5,338,82
4,360,82
5,393,82
3,779,82
4,244,82
1,533,82
3,354,82
4,876,82
2,736,82
2,745,82
3,383,82
3,813,82
3,364,82
3,660,82
3,478,82
3,458,82
3,282,82
3,457,82
3,287,82
2,782,82
4,430,82
3,587,82
3,614,82
4,914,82
3,255,82
4,997,82
3,957,82
5,419,82
3,676,82
3,505,82
3,77,82
5,115,42
4,22,42
5,33,42
4,679,42
1,793,42
4,930,42
1,209,42
5,149,42
3,795,42
5,185,42
4,94,42
3,11,42
4,311,42
5,81,42
5,85,42
4,8,42
5,35,42
4,617,42
3,236,42
5,446,42
4,117,82
4,26,42
2,845,42
4,359,42
4,265,42
3,198,85
4,631,85
3,420,85
3,122,85
4,720,85
5,677,85
5,125,85
5,153,85
5,241,85
4,333,85
5,472,85
4,653,85
4,637,85
5,4,85
2,966,85
3,392,85
4,905,85
4,809,85
5,906,85
3,40,85
4,266,85
4,63,85
4,772,85
4,729,85
3,555,85
4,742,76
5,479,76
4,289,76
4,188,85
3,415,85
4,475,85
4,935,85
5,7,80
5,19,80
5,160,80
5,154,80
3,2,80
3,18,80
3,24,80
3,23,80
3,961,80
3,153,80
4,293,85
3,888,77
2,879,77
1,696,77
2,178,77
4,820,23
2,8,78
1,63,78
3,396,78
3,109,78
5,310,78
1,130,78
4,646,78
5,837,78
4,546,78
3,452,78
4,233,78
3,734,82
4,563,20
3,422,20
3,137,80
5,43,80
3,892,80
3,303,57
4,353,57
4,301,82
3,600,82
5,46,50
4,185,50
4,68,50
4,67,50
5,228,90
4,52,90
4,49,90
5,3,90
4,513,90
5,74,90
5,267,90
3,117,90
5,62,90
4,77,90
5,360,90
5,68,90
1,391,90
2,808,90
4,537,90
4,348,90
4,120,90
5,432,90
3,53,90
4,132,90
4,893,90
4,215,90
4,509,90
3,239,90
1,113,90
4,334,90
3,154,90
4,160,90
4,314,90
5,39,90
3,347,90
5,37,90
4,134,90
4,455,90
5,536,90
4,110,90
3,602,90
2,328,90
4,470,90
2,756,90
4,164,90
3,855,90
3,827,90
3,724,90
4,218,90
3,835,90
4,369,90
5,15,90
4,87,90
4,580,90
2,114,90
3,10,90
4,58,90
3,43,90
2,32,90
1,137,90
4,170,90
3,153,90
3,63,90
4,71,90
5,79,90
5,310,90
3,70,90
5,149,90
5,66,90
4,270,90
5,924,90
3,473,90
2,738,90
3,991,90
5,324,90
5,199,90
4,451,90
5,678,90
1,85,90
3,102,90
4,156,90
3,59,90
3,244,90
4,183,90
5,318,90
3,157,90
4,93,90
3,322,90
3,936,90
4,285,90
5,647,90
5,476,90
3,960,90
5,478,90
4,442,90
3,90,90
5,136,90
3,486,90
3,666,90
1,48,90
3,84,90
5,312,90
5,185,90
1,636,90
5,660,90
4,203,90
4,585,90
3,701,90
4,336,90
4,745,90
3,705,90
5,329,90
4,141,90
5,418,90
3,802,90
3,597,90
3,129,90
2,337,90
5,696,90
4,116,90
4,75,90
3,613,90
5,22,90
5,747,90
5,304,90
4,525,90
4,330,90
5,333,90
3,361,90
5,716,90
2,598,90
4,677,90
3,599,90
3,414,90
4,904,90
5,891,90
2,874,90
5,135,90
3,817,90
5,685,90
5,177,90
4,428,90
5,996,90
4,588,86
4,33,86
4,447,86
5,176,86
4,261,86
3,424,86
5,433,86
4,425,86
3,953,86
4,82,85
4,81,80
3,121,21
4,414,21
3,333,21
4,599,21
4,111,21
5,924,21
3,901,21
4,227,21
2,85,21
4,563,21
5,351,77
3,517,57
3,80,57
4,257,57
5,62,58
5,432,58
5,347,58
5,356,36
3,227,36
4,81,36
4,70,80
5,308,82
5,273,82
3,567,82
5,272,82
5,428,59
4,68,59
5,694,22
5,998,22
1,141,22
1,35,80
3,43,77
3,341,77
4,657,77
3,417,77
5,90,77
3,66,77
3,515,77
4,37,77
3,135,77
3,107,77
3,44,77
2,900,77
5,534,77
4,315,77
5,89,77
5,859,77
4,364,77
3,63,77
3,966,77
3,783,77
5,775,77
2,95,77
5,241,77
4,227,77
2,159,77
4,46,76
3,573,94
2,786,94
2,722,94
4,440,94
5,615,94
5,226,94
2,708,94
2,292,94
2,792,94
3,175,94
5,838,94
2,659,94
5,654,94
2,868,94
1,72,94
1,488,94
5,237,94
2,506,94
3,766,94
3,733,94
2,231,94
2,709,94
4,604,94
5,485,94
4,739,94
3,725,94
4,531,94
1,682,94
1,570,94
3,718,94
3,826,94
4,958,94
3,590,94
5,529,94
2,773,94
3,331,94
4,886,94
2,934,94
4,854,94
4,812,94
2,592,94
4,9,94
4,26,94
5,169,94
4,144,94
5,46,94
5,7,94
5,19,94
5,160,94
5,154,94
1,530,94
5,803,94
5,632,94
4,53,94
4,116,94
4,58,94
5,555,94
4,32,94
4,219,94
5,130,94
3,609,94
3,799,94
4,452,94
5,48,94
4,453,94
5,273,94
5,308,94
5,567,94
5,272,94
5,54,94
4,521,94
4,750,94
3,763,94
3,622,94
5,270,94
5,643,94
4,498,94
4,83,94
5,4,94
4,84,94
4,561,94
4,439,94
5,503,94
4,584,94
4,783,94
4,549,94
4,840,94
4,909,94
3,899,94
5,38,94
4,277,94
5,37,94
5,316,94
5,330,94
5,523,94
5,477,94
4,281,94
5,25,94
5,27,94
5,24,94
5,18,94
5,21,94
5,23,94
5,2,94
5,307,94
5,28,94
4,11,94
4,537,94
4,745,94
5,411,94
5,70,94
5,377,61
3,108,57
3,726,57
3,769,57
3,238,80
3,424,45
1,35,45
5,67,25
3,208,24
3,13,24
4,19,24
5,114,24
3,65,24
3,115,24
4,47,24
4,180,24
4,177,24
5,76,24
4,334,24
4,256,24
3,309,24
3,83,24
3,353,24
3,475,24
3,691,24
3,892,24
4,555,24
3,636,24
5,199,24
4,217,24
4,454,24
3,480,24
4,660,24
3,829,24
3,473,24
3,552,24
3,324,24
3,836,24
4,924,24
3,295,24
4,264,24
3,71,24
2,54,24
4,302,24
3,153,65
4,125,65
3,123,65
3,221,65
3,326,65
3,129,65
3,256,65
3,571,65
3,199,65
5,28,65
3,9,65
3,114,65
3,71,65
4,263,65
4,704,80
4,702,85
2,549,80
3,699,86
3,330,86
3,415,86
3,111,86
5,389,86
4,271,86
5,221,86
4,326,86
3,518,86
3,151,86
5,76,86
3,410,86
5,455,86
5,724,86
5,470,86
5,602,86
5,756,86
4,784,86
4,827,86
5,855,86
3,203,86
3,322,86
3,611,86
4,59,86
5,154,86
5,160,86
4,37,86
3,316,86
3,523,86
3,281,86
5,188,86
4,856,25
3,45,103
4,491,103
3,63,103
4,210,103
5,224,103
4,932,103
2,943,103
3,366,103
4,176,103
5,768,103
4,314,103
5,2,103
3,24,103
5,23,103
4,27,103
3,667,103
3,900,103
2,589,103
4,922,103
2,71,103
5,80,103
1,65,103
2,14,103
5,661,103
4,578,103
1,22,103
4,729,103
3,973,103
1,36,103
4,73,103
4,3,103
2,656,103
3,60,103
3,87,103
1,260,103
3,11,103
2,976,103
4,970,103
3,787,103
5,137,103
4,109,103
1,638,103
3,199,103
4,4,103
3,410,103
4,743,103
2,62,103
1,272,103
5,37,103
5,550,103
4,316,103
3,330,103
3,523,103
3,21,103
2,129,103
3,154,103
3,160,103
4,505,103
5,458,103
5,445,59
2,118,59
4,26,59
2,11,59
4,8,59
5,33,59
3,13,85
2,577,25
1,471,25
2,120,25
3,28,105
2,57,105
4,65,105
4,58,105
2,40,105
4,119,105
5,149,105
4,297,105
3,472,105
2,209,105
4,155,105
4,413,105
4,136,105
4,418,105
3,486,105
3,681,105
4,420,105
2,381,105
2,222,105
4,78,105
4,204,105
4,22,105
5,775,105
4,918,105
4,856,105
5,358,105
5,539,105
5,606,105
5,304,105
4,87,105
4,103,105
5,37,105
5,48,105
3,95,105
4,256,105
2,29,103
3,179,103
2,70,103
2,948,103
1,239,103
1,32,103
2,130,103
1,263,103
2,58,103
3,116,103
3,79,103
4,270,103
3,125,103
2,5,103
4,7,103
5,18,103
3,25,103
5,942,106
5,310,106
5,101,106
5,36,106
5,24,106
4,23,106
5,8,106
4,115,106
4,26,106
4,18,106
4,2,106
5,4,106
5,25,106
5,27,106
5,21,106
3,11,106
4,5,106
5,13,106
4,7,106
4,28,106
3,32,106
5,14,106
4,58,106
4,65,106
4,60,106
4,55,106
4,100,106
4,45,106
4,19,106
1,67,106
3,104,106
5,591,106
5,80,106
4,711,106
4,376,106
4,113,106
5,688,106
4,167,106
2,169,106
3,435,106
4,595,106
3,609,106
3,799,106
3,351,106
3,156,106
5,365,106
5,343,106
4,853,106
2,649,106
4,202,106
3,341,106
5,83,106
5,512,106
5,117,106
4,368,106
4,82,106
5,87,106
4,704,106
4,276,106
2,180,106
3,130,106
4,29,106
5,177,106
5,380,106
4,48,106
4,15,106
4,309,106
4,527,106
4,892,106
5,289,106
3,329,106
4,77,106
4,210,106
4,474,106
5,327,106
3,808,106
4,493,106
3,799,82
5,660,106
5,79,106
3,149,106
3,613,106
5,219,82
2,436,106
5,102,106
5,285,106
5,338,106
3,322,106
2,59,106
3,841,106
1,78,106
5,431,106
4,593,106
3,475,106
3,44,76
4,780,105
4,841,105
5,887,105
3,956,105
3,235,106
3,919,106
3,415,56
3,95,56
4,177,105
3,186,84
4,147,105
5,85,105
4,32,105
4,15,105
4,966,105
3,955,105
3,118,105
5,161,22
4,21,56
3,27,56
3,23,56
3,18,56
5,823,74
5,213,74
4,534,74
3,4,108
5,25,108
5,2,108
4,27,108
5,24,108
5,21,108
5,18,108
5,23,108
4,26,108
4,11,108
4,8,108
4,5,108
5,50,108
3,13,108
4,7,108
2,33,108
3,28,108
4,32,108
3,14,108
4,58,108
4,9,108
4,36,108
5,55,108
4,45,108
5,19,108
4,40,108
5,29,108
3,67,108
3,35,108
5,42,108
5,85,108
3,46,108
4,249,108
4,222,108
4,235,108
3,288,84
4,291,84
4,446,50
5,821,59
5,54,109
4,48,109
4,371,109
4,608,109
4,433,109
4,544,109
5,166,109
5,567,109
4,308,109
5,188,109
4,226,109
4,126,109
3,25,109
3,27,109
2,2,109
5,4,109
2,11,109
2,18,109
3,5,109
4,32,109
4,19,109
5,65,109
2,23,109
3,3,109
4,84,109
4,783,109
4,89,109
4,515,109
2,380,109
5,344,109
5,103,109
4,622,109
4,521,109
4,618,109
3,267,109
4,353,109
4,160,109
5,154,109
5,286,109
3,7,109
3,415,106
5,509,28
3,185,86
5,4,111
5,25,111
4,2,111
5,27,111
5,24,111
5,21,111
5,18,111
4,23,111
5,11,111
5,5,111
1,13,111
3,10,111
3,7,111
5,33,111
3,32,111
5,57,111
2,22,111
3,101,111
3,60,111
5,115,111
3,36,111
5,38,111
5,100,111
3,45,111
4,19,111
4,67,111
4,327,111
5,35,111
5,42,111
5,94,111
4,446,111
4,64,111
5,43,111
5,81,111
4,356,111
4,793,111
5,679,111
5,293,111
5,377,111
5,935,111
4,177,111
3,289,111
4,75,111
5,310,111
4,428,111
5,423,111
5,517,111
5,135,111
4,318,111
5,185,111
5,209,111
4,111,111
5,930,111
2,755,111
4,591,111
4,942,111
4,703,111
5,147,111
4,313,111
5,114,111
5,505,111
5,239,111
4,955,111
1,113,111
3,334,111
3,227,111
4,848,111
3,137,111
4,93,111
4,265,111
4,611,111
5,278,111
2,464,111
3,232,111
3,214,111
4,467,111
5,180,111
5,794,111
4,723,111
4,89,111
4,251,111
5,179,111
5,974,111
5,149,111
4,617,111
5,910,111
4,291,111
4,380,111
5,806,111
5,563,111
4,790,111
4,108,32
4,641,111
4,42,105
1,675,105
3,900,105
2,334,105
5,314,109
5,455,109
4,470,109
2,602,109
1,724,109
1,756,109
1,784,109
1,827,109
1,855,109
1,835,109
4,268,109
4,645,109
4,698,109
5,442,109
5,190,109
4,95,93
3,35,103
3,57,103
3,85,82
4,545,85
4,859,82
4,56,84
3,726,32
1,567,32
3,856,76
5,43,84
4,42,84
4,670,84
4,900,84
4,95,84
4,333,84
4,153,84
5,65,84
3,8,84
5,11,113
5,101,113
5,45,113
5,327,113
5,35,113
4,474,113
5,351,113
3,81,84
3,8,82
5,102,109
4,237,114
5,792,114
4,854,114
5,167,114
4,573,114
4,123,114
4,86,114
4,221,114
4,271,114
4,326,114
4,668,114
4,787,114
5,551,114
4,22,50
4,420,114
4,216,114
4,5,114
4,347,114
5,62,114
5,719,114
3,60,115
5,37,115
4,81,115
3,141,115
4,330,115
3,219,115
2,417,115
3,113,115
3,316,115
3,477,115
3,248,115
4,83,115
5,342,115
3,523,115
3,103,115
3,276,115
5,171,115
4,492,115
4,21,2
5,2,2
5,18,2
4,24,2
4,23,2
4,351,2
5,27,2
5,25,2
4,9,2
2,3,32
5,260,85
4,334,14
4,115,14
3,260,14
4,101,14
4,119,14
5,43,14
4,499,14
1,35,14
4,28,14
5,5,14
5,4,14
4,57,14
4,446,14
4,118,14
4,227,14
2,392,14
5,80,14
5,491,14
4,90,14
3,179,14
3,159,14
4,83,14
4,779,14
4,176,14
4,948,14
3,919,14
4,257,14
3,13,14
3,14,14
3,160,14
4,15,14
4,789,14
4,293,14
4,710,14
4,42,14
3,58,14
3,747,14
3,874,14
5,425,14
4,75,14
4,137,14
4,648,14
4,702,14
4,943,14
4,667,14
4,264,14
4,694,14
4,183,14
4,318,14
4,157,14
3,188,14
3,154,14
5,472,14
5,125,14
4,153,14
4,241,14
5,37,14
3,992,14
5,102,14
4,76,14
4,679,14
5,29,14
3,19,14
3,100,14
3,33,14
4,11,14
1,26,14
3,23,14
3,18,14
3,24,14
3,2,14
5,93,14
4,697,14
4,745,14
4,327,14
4,352,14
3,289,14
4,936,14
2,222,14
4,330,14
5,550,14
3,281,14
3,523,14
4,316,14
3,477,14
3,360,14
4,768,14
4,782,14
4,813,14
4,727,14
4,78,14
4,85,14
4,369,14
4,362,14
4,537,14
5,215,14
5,36,14
2,214,25
3,209,84
4,47,84
3,41,71
3,719,71
5,89,86
5,21,117
5,23,117
4,147,117
4,114,117
4,420,117
4,297,117
3,780,117
4,222,117
2,617,117
3,37,117
5,22,117
3,720,117
1,94,117
3,295,117
4,131,117
3,77,117
3,54,117
3,713,117
3,895,117
4,359,117
3,239,117
3,185,117
3,46,117
4,64,117
5,178,117
4,82,117
3,539,117
3,845,117
5,15,117
5,90,117
3,199,117
1,779,117
3,580,117
3,417,117
4,118,117
3,188,117
4,257,117
4,81,117
5,85,117
5,14,117
4,32,117
5,13,117
4,157,117
5,59,117
5,263,117
3,628,117
4,351,25
5,198,115
5,563,85
3,67,39
4,46,39
4,312,39
3,436,39
4,150,71
4,211,71
3,56,71
4,120,71
4,632,39
3,3,5
2,49,5
1,56,5
2,52,5
5,103,5
3,29,5
4,125,5
3,426,111
5,44,105
4,261,25
5,40,2
5,173,2
5,313,2
4,775,117
3,222,76
4,87,84
2,78,50
4,38,50
5,720,50
5,589,50
5,274,50
3,526,84
2,474,84
5,87,117
4,301,71
5,132,71
5,342,71
4,241,71
5,215,71
2,117,71
5,438,71
4,362,71
4,745,71
3,516,71
3,158,71
4,101,80
4,356,25
4,135,118
3,1000,118
4,103,118
4,358,118
4,123,118
4,86,118
4,221,118
4,271,118
4,668,118
5,311,118
3,874,118
5,75,118
1,44,118
3,147,118
4,72,118
5,237,118
2,292,118
4,615,118
4,592,118
4,590,118
4,709,118
4,773,118
4,826,118
4,786,118
3,792,118
5,460,118
5,447,118
5,959,118
3,720,118
3,172,118
3,820,45
4,386,76
4,56,86
4,502,85
3,617,122
3,48,122
5,54,122
4,368,122
4,749,122
4,880,122
3,53,122
5,62,122
4,206,122
4,83,122
4,149,76
3,887,122
4,666,122
5,719,122
4,260,122
4,242,122
2,161,122
4,510,122
3,92,122
4,257,122
4,956,122
4,395,122
3,710,122
4,800,122
5,149,122
4,286,122
3,263,122
2,231,122
5,227,122
3,226,122
4,378,122
4,646,122
5,841,122
3,979,122
3,714,122
2,67,44
3,29,44
3,40,44
4,115,44
3,45,44
4,257,44
5,428,44
4,591,44
5,942,44
5,55,44
4,671,44
5,87,44
4,137,44
5,249,44
5,227,44
5,265,44
4,13,44
3,46,44
4,28,44
3,42,44
3,58,44
4,892,44
3,955,44
5,80,44
1,392,44
5,129,44
5,461,44
5,179,44
3,293,44
4,702,44
4,132,44
4,307,44
4,59,44
4,779,44
4,918,44
5,166,122
3,355,122
4,567,122
4,630,122
5,179,59
3,432,51
3,347,51
4,62,51
4,303,51
5,109,85
3,386,56
3,426,56
5,209,56
3,82,56
2,293,56
5,684,56
5,47,22
4,474,76
3,355,51
4,630,51
1,5,51
1,28,51
3,50,51
4,102,51
5,820,111
3,829,25
3,674,56
3,141,56
2,198,56
4,47,80
4,422,76
4,150,117
3,796,84
3,907,82
3,43,122
3,312,25
3,358,114
4,673,114
3,874,114
3,379,114
4,42,114
4,119,114
1,892,114
5,147,114
4,185,114
4,429,114
3,817,114
4,75,114
3,222,114
3,114,114
4,43,114
4,291,114
4,293,114
3,591,114
4,11,114
4,57,114
4,29,114
3,977,111
4,272,110
5,3,24
5,56,24
5,52,24
5,49,24
3,756,55
3,724,55
5,314,55
5,470,55
3,784,55
3,827,55
5,602,55
2,855,55
5,455,55
2,52,118
4,747,36
3,539,36
2,422,36
3,8,44
4,580,44
5,454,105
2,3,25
4,239,11
2,3,80
5,198,2
5,179,113
4,799,113
3,444,113
3,435,113
3,58,113
3,14,113
4,28,113
5,50,113
4,5,113
5,8,113
5,4,113
4,92,113
3,249,45
4,76,45
4,257,45
3,625,45
2,749,45
3,716,82
4,16,6
3,820,6
5,273,110
5,173,110
4,225,110
4,38,110
5,73,71
5,21,128
5,23,128
4,26,128
5,11,128
5,8,128
5,5,128
5,50,128
4,10,128
3,13,128
3,7,128
4,33,128
4,57,128
4,22,128
3,14,128
5,58,128
4,9,128
5,65,128
4,3,128
4,36,128
4,19,128
4,38,128
5,45,128
4,40,128
3,55,128
4,29,128
4,42,128
4,46,128
3,49,128
3,122,128
4,35,128
3,43,128
4,52,128
5,119,128
4,81,128
3,498,117
5,249,128
5,47,128
4,198,128
4,209,128
3,227,128
4,185,128
4,62,128
3,347,128
4,348,128
2,432,128
3,117,128
5,255,128
5,235,128
5,77,128
4,218,128
4,87,128
3,276,128
5,257,128
5,130,128
4,177,128
5,48,128
5,310,128
5,380,128
4,376,128
4,15,128
3,417,128
3,137,128
3,415,128
5,54,128
5,509,128
4,467,128
4,580,128
4,579,128
5,82,128
4,359,128
4,114,128
5,230,128
4,210,128
5,660,128
4,636,128
5,79,128
5,473,128
5,552,128
5,324,128
5,270,128
5,736,128
5,924,128
5,643,128
4,44,128
4,381,128
4,295,128
3,107,128
5,7,66
4,492,66
4,33,66
5,863,66
4,126,66
4,97,66
5,729,66
5,310,66
4,149,66
4,856,66
4,589,66
4,114,66
4,55,66
5,286,66
4,278,66
4,87,66
5,28,66
4,54,66
4,203,66
4,137,66
5,376,66
4,330,66
5,161,66
5,350,66
5,600,66
5,324,66
5,951,66
4,859,66
4,178,66
5,291,66
3,118,66
5,366,66
5,223,66
4,582,66
5,89,66
4,217,66
2,411,66
4,848,66
4,15,66
5,736,66
4,430,66
4,714,66
5,491,66
5,987,66
5,879,66
4,475,66
5,512,66
5,80,66
5,925,66
5,431,66
3,846,66
3,113,82
5,676,76
5,3,110
5,49,110
4,52,110
4,56,110
4,910,80
5,776,82
3,38,43
3,58,43
5,820,43
3,795,110
3,173,117
3,351,117
5,4,117
4,5,117
4,183,117
4,137,117
5,8,117
3,29,117
3,28,117
4,794,45
3,196,84
3,469,84
5,3,96
4,49,96
5,52,96
5,56,96
4,73,96
5,141,96
5,185,96
4,588,96
4,155,96
4,413,96
5,64,96
5,312,96
3,315,96
2,707,96
4,527,96
5,867,96
4,503,96
4,742,96
4,222,96
3,132,96
3,262,96
4,765,96
3,817,96
4,828,96
1,47,96
3,209,96
4,261,96
4,78,96
3,297,96
3,293,96
2,108,96
5,38,96
5,149,96
3,358,96
3,60,96
1,11,96
4,26,96
4,298,96
5,33,96
4,671,96
3,381,96
4,539,96
4,845,96
4,15,96
3,13,96
1,94,96
3,43,96
5,249,96
4,721,80
5,437,82
5,845,129
5,624,129
4,848,129
5,10,129
3,424,129
5,87,129
4,449,129
4,202,129
2,193,129
4,776,129
4,476,129
2,922,129
5,36,129
3,35,129
4,179,129
5,219,129
4,100,129
4,8,129
5,188,129
4,5,129
3,121,129
4,392,129
5,37,129
5,117,129
4,320,129
4,278,129
3,149,129
5,28,129
4,118,129
4,289,129
4,157,129
3,62,129
5,136,129
5,215,129
1,994,129
3,702,129
2,111,129
4,46,129
4,313,86
2,845,86
4,408,86
3,354,86
3,287,86
3,672,86
4,224,86
4,170,86
3,451,86
3,209,129
3,137,129
4,153,129
3,171,129
4,93,129
4,785,129
4,185,129
2,22,129
4,81,129
4,418,129
4,486,129
4,597,129
4,681,129
3,808,129
4,893,129
5,984,129
4,920,129
3,24,121
3,18,121
3,2,121
4,863,121
2,178,121
4,347,121
4,62,121
3,460,121
3,45,121
2,33,121
3,536,56
4,230,121
4,580,121
4,225,39
5,686,22
4,35,22
5,85,22
1,420,22
1,297,22
5,4,22
4,560,22
5,214,22
1,100,22
3,46,22
3,5,130
3,663,130
3,4,130
4,209,130
4,910,130
2,121,130
3,350,130
4,8,130
4,60,130
4,38,130
3,32,130
5,7,130
3,100,130
3,104,130
3,461,130
5,161,130
3,118,130
2,159,130
3,289,130
4,54,130
5,415,130
3,167,130
3,141,130
3,215,130
4,445,130
3,711,130
3,59,130
3,337,130
3,411,130
4,355,130
3,90,130
2,723,130
3,157,130
3,85,130
3,552,130
3,318,130
3,695,130
3,190,130
4,50,130
4,466,130
3,794,130
3,217,130
3,287,130
3,671,130
3,166,130
4,70,130
3,481,130
2,176,130
5,998,130
4,327,130
4,116,130
3,544,130
4,156,130
2,807,130
4,340,130
4,661,85
4,171,80
4,736,130
3,890,130
4,2,130
3,18,130
3,24,130
3,21,130
4,23,130
2,26,130
3,33,130
3,22,130
3,58,130
4,19,130
4,101,130
4,37,130
2,443,130
4,48,130
2,521,130
2,622,130
2,750,130
2,584,130
2,439,130
4,608,130
2,561,130
3,587,130
3,917,130
3,546,130
3,308,130
3,802,130
4,896,130
3,130,130
3,154,130
3,160,130
3,218,130
3,620,130
3,203,130
3,92,130
4,87,130
3,446,130
4,937,130
4,442,130
2,240,130
4,252,130
3,351,130
3,79,130
3,125,130
3,153,130
4,129,130
3,324,130
3,472,130
3,637,130
3,670,130
3,677,130
3,836,130
3,815,130
3,891,130
4,102,130
4,646,130
3,354,130
3,599,130
3,634,130
3,405,130
3,322,130
4,738,130
3,685,130
2,175,130
2,585,130
3,705,130
2,826,130
2,86,130
2,258,130
2,236,130
3,732,130
3,875,56
5,57,43
3,822,43
3,920,43
3,209,43
4,311,43
3,695,43
4,101,43
4,122,43
1,3,77
2,49,77
2,52,77
3,56,77
5,370,77
3,77,77
4,3,2
2,49,2
3,52,2
3,56,2
3,192,25
3,298,43
4,732,43
4,119,43
2,3,44
4,93,44
1,104,44
5,428,53
5,265,53
3,606,53
5,15,53
5,823,53
4,699,85
3,251,80
4,3,105
2,52,105
5,370,55
5,70,129
5,443,129
3,48,129
5,127,22
4,474,22
3,830,80
4,149,50
4,369,50
5,206,50
5,396,50
5,239,50
5,197,50
5,628,50
4,775,50
4,995,50
4,242,50
5,177,50
4,475,50
4,475,93
3,127,93
4,273,93
5,129,93
3,810,93
4,370,106
3,227,43
4,965,43
4,33,43
3,611,43
4,100,43
3,75,43
4,789,43
4,66,43
3,118,43
4,612,43
2,974,43
