rating,newbookid,newuser_id
3,324,144
3,10,803
2,43,145
3,868,552
5,166,162
5,130,792
5,324,434
3,108,465
1,192,743
4,913,626
5,609,170
4,113,178
3,157,457
3,377,89
2,898,144
5,28,344
4,147,179
3,33,761
5,116,853
4,732,554
5,37,686
4,2,179
5,53,455
1,691,990
4,12,626
5,834,809
5,244,483
4,98,9
4,10,323
3,202,645
2,863,83
3,231,487
5,566,703
5,2,58
5,191,335
3,161,830
3,777,497
4,92,501
4,80,369
4,609,598
4,182,445
5,626,962
5,19,944
4,59,944
5,24,425
4,171,971
5,69,52
2,794,127
5,93,169
4,789,155
4,523,197
3,212,342
4,107,700
5,649,724
5,408,999
4,961,25
4,64,628
4,420,114
4,746,499
1,303,542
5,141,671
3,16,238
4,641,10
4,535,690
4,14,647
3,159,202
5,180,527
4,15,820
2,51,282
2,333,185
5,425,953
5,199,951
2,292,551
3,75,808
2,473,865
5,87,393
5,149,150
5,242,916
3,588,197
4,929,597
3,321,33
5,925,873
5,665,995
5,33,507
4,67,81
5,172,931
4,179,973
4,19,782
4,338,12
5,14,675
5,33,321
4,63,652
4,137,694
5,75,465
4,64,984
3,326,990
1,368,161
3,9,877
5,11,681
4,786,720
5,27,469
4,686,160
2,478,140
3,158,898
4,535,222
3,708,936
2,445,20
1,11,272
5,353,764
4,16,971
4,380,569
4,144,193
5,535,650
4,82,59
4,218,598
3,17,650
5,43,64
3,337,933
3,749,257
4,194,716
4,293,304
4,920,973
5,540,946
4,450,246
4,251,911
4,102,325
3,77,716
3,367,190
4,485,825
3,472,905
4,430,807
5,417,703
5,891,182
3,144,492
5,900,472
3,675,232
3,37,173
2,529,865
5,830,853
5,7,136
4,953,965
4,30,597
4,128,156
4,57,801
3,177,10
5,80,452
4,460,207
4,184,107
3,100,214
5,118,979
5,256,566
4,219,301
3,56,558
3,283,964
5,62,58
3,581,290
1,289,987
5,101,576
5,157,873
4,523,694
1,415,213
5,523,801
4,37,559
3,311,632
5,718,464
3,106,687
3,129,463
5,307,177
5,23,639
3,178,485
4,210,835
4,84,565
3,82,447
4,217,578
4,59,105
5,134,831
4,388,19
5,789,807
5,661,481
4,68,259
4,500,715
1,63,414
5,18,714
3,302,918
5,244,160
4,115,967
5,185,306
3,478,656
2,364,694
3,900,375
5,18,673
5,818,364
4,95,645
3,517,583
2,26,850
5,32,769
5,86,24
5,7,554
5,648,684
5,589,152
3,279,916
3,52,803
5,178,814
4,350,274
2,263,881
5,35,709
3,898,138
5,145,443
4,97,548
4,372,835
5,145,816
5,83,699
4,512,610
3,328,216
5,945,982
4,41,758
4,440,690
2,596,200
4,183,782
3,637,781
5,185,759
2,144,998
4,19,505
4,411,131
5,847,751
1,260,537
4,674,566
4,321,654
4,638,502
4,106,870
5,311,770
4,15,269
1,215,680
3,918,837
4,37,904
4,230,670
4,914,858
4,259,961
5,924,21
5,43,858
5,100,327
1,249,267
5,562,674
5,277,913
4,734,79
5,683,594
4,379,257
3,314,224
5,209,655
3,66,357
3,80,138
5,442,674
5,129,815
5,251,380
1,408,488
3,13,576
5,87,234
4,665,378
2,53,172
5,235,289
5,300,859
3,931,500
5,217,697
3,343,218
3,981,930
3,750,717
1,42,303
4,546,933
3,37,392
4,26,306
5,6,916
5,89,350
3,660,192
4,318,705
4,581,447
2,491,283
1,58,22
5,144,988
3,454,279
5,343,293
2,17,83
3,64,278
3,321,550
3,56,205
4,877,176
4,520,897
5,167,731
5,487,272
2,64,595
4,109,370
5,36,136
3,554,538
4,302,426
5,10,501
1,249,175
3,366,738
5,209,255
3,147,768
3,592,862
3,685,669
5,42,858
3,111,235
4,154,236
4,114,128
5,755,842
2,670,416
5,297,273
4,43,805
5,118,62
4,48,92
4,10,174
4,437,545
5,530,621
5,224,181
5,405,62
4,797,622
4,665,944
5,246,221
4,285,258
5,156,953
2,209,817
5,31,406
4,1,723
3,966,535
3,187,414
5,4,630
4,30,201
4,462,68
4,620,791
5,338,380
5,176,610
3,115,766
4,84,759
4,333,396
5,523,54
4,113,33
5,737,765
3,59,637
3,105,981
4,939,182
5,202,858
2,383,368
5,856,276
3,214,837
3,221,745
4,334,981
5,241,668
3,853,696
4,552,591
5,297,693
3,384,351
3,367,180
4,631,217
4,48,499
4,456,420
4,177,533
5,93,771
5,190,753
5,813,273
4,485,617
4,943,674
4,65,621
3,26,639
3,456,484
4,100,945
4,153,652
3,10,765
2,169,330
3,960,553
4,244,571
3,20,31
3,789,116
5,175,754
3,330,266
5,586,338
4,857,378
1,273,889
5,226,344
4,853,106
4,160,10
5,649,290
4,432,875
3,109,485
5,759,986
5,83,336
4,10,277
3,123,474
5,157,662
5,790,101
4,199,242
3,203,485
4,73,110
4,447,348
3,342,966
3,432,704
5,195,272
4,291,766
5,232,624
5,39,855
4,949,847
5,612,799
4,428,241
3,46,599
4,38,582
3,768,554
3,198,712
5,93,557
5,95,573
2,468,213
4,17,282
3,358,57
4,519,192
3,906,43
3,527,169
4,585,441
3,460,226
3,590,235
5,166,629
3,895,360
5,46,823
4,894,806
4,597,223
3,145,911
5,29,585
4,179,63
4,830,289
5,3,508
5,539,632
4,318,113
4,481,796
1,489,537
2,179,262
3,721,69
2,231,975
4,112,255
5,555,599
3,69,989
3,33,551
5,731,983
5,5,858
5,649,118
3,59,126
4,589,377
3,100,39
4,153,153
5,414,203
5,178,566
4,449,722
4,146,394
4,721,638
1,543,197
5,392,149
1,172,504
2,408,496
3,592,492
3,358,205
5,28,198
3,801,106
3,717,472
5,128,612
2,324,216
3,20,556
5,206,429
5,7,62
4,461,254
4,742,333
3,647,15
4,13,251
3,770,446
4,459,71
5,190,993
3,46,131
5,95,567
4,28,839
4,42,233
4,238,639
3,488,597
5,118,435
2,266,56
3,376,46
4,391,368
5,362,79
4,195,318
4,241,52
5,354,671
1,224,434
5,647,821
1,895,161
5,361,331
4,977,933
4,16,535
5,998,440
3,794,483
3,591,747
4,210,135
4,173,52
3,393,192
4,914,616
3,38,241
5,573,329
4,428,376
3,52,325
5,109,63
4,86,639
1,617,282
1,401,283
3,278,245
3,20,634
4,435,594
3,447,240
5,457,286
5,704,764
3,702,769
3,708,230
4,538,867
4,159,640
4,95,933
4,156,128
4,125,564
5,36,737
4,30,509
4,160,897
3,26,454
4,727,494
3,42,965
3,184,855
4,696,11
5,2,703
3,896,410
4,13,826
3,333,188
3,321,909
3,495,383
3,26,8
2,476,173
4,536,705
3,968,400
3,147,445
4,89,357
3,346,271
4,942,849
3,643,704
5,329,802
4,823,505
3,154,326
3,417,227
4,512,531
4,215,926
5,117,769
5,25,930
4,663,530
5,165,311
3,398,665
4,55,977
3,322,820
5,721,469
5,160,855
5,839,982
3,297,96
2,821,470
4,999,341
4,44,764
4,200,690
4,36,916
3,130,505
4,10,322
5,66,273
4,849,271
3,685,152
3,287,695
3,235,813
5,447,189
4,334,383
5,257,9
3,280,514
4,147,158
4,89,457
3,47,826
3,137,50
5,263,117
5,244,860
5,825,520
5,50,767
5,449,674
3,769,412
4,357,137
4,322,519
4,811,87
1,64,136
3,32,130
5,573,344
4,55,622
2,258,267
3,773,277
5,778,672
5,731,364
5,170,311
5,374,390
3,38,285
5,733,831
3,76,873
5,705,186
5,697,47
5,575,362
2,99,320
5,962,480
3,702,303
5,17,581
3,922,310
3,804,132
3,58,14
2,663,659
4,972,52
5,102,519
3,263,440
5,170,296
4,232,247
2,900,312
3,235,783
4,237,276
5,87,858
3,403,657
5,121,53
3,76,473
4,559,225
3,23,266
3,435,961
4,598,434
5,175,658
2,456,495
5,379,784
4,668,354
2,713,522
4,248,602
5,319,555
4,600,616
5,149,389
3,285,929
2,73,627
1,80,679
5,259,267
3,123,608
4,514,593
5,136,978
4,15,591
4,203,171
3,330,819
5,556,492
4,115,549
5,596,435
5,21,868
4,681,777
5,210,479
3,515,67
3,538,183
3,672,18
1,38,881
3,330,994
5,387,658
1,49,370
4,618,89
5,862,918
4,366,597
5,15,243
4,171,981
4,432,593
5,22,445
4,84,670
3,274,129
4,84,408
4,113,894
3,498,767
5,649,218
5,14,125
4,780,16
2,58,132
4,222,88
3,114,590
4,616,854
4,737,332
5,42,59
5,611,526
5,109,531
4,437,709
5,616,237
4,199,96
4,33,181
5,139,957
4,165,486
3,203,145
5,226,657
5,458,296
4,332,358
5,922,836
5,736,22
3,592,859
4,134,677
3,307,359
4,98,374
4,771,501
4,308,103
4,742,692
1,107,272
5,643,318
5,837,882
5,731,662
5,603,903
3,602,789
4,13,688
4,660,224
4,555,829
4,23,929
5,482,612
5,263,436
5,745,188
5,478,858
4,602,335
5,660,571
3,358,657
4,479,309
5,295,950
3,546,266
4,360,726
5,776,73
3,318,78
4,695,917
3,382,847
5,287,859
3,86,627
5,462,168
4,993,848
4,104,600
4,424,705
4,14,513
5,423,4
4,127,575
3,968,39
5,333,28
5,100,355
5,468,795
5,416,289
4,848,713
4,679,293
5,47,758
3,285,701
5,35,941
4,137,117
4,136,519
4,623,118
5,130,482
4,16,902
4,54,23
5,145,861
3,459,456
5,301,903
5,272,386
5,978,382
2,130,669
4,8,250
4,194,519
4,277,408
4,585,540
2,67,458
5,671,360
3,359,829
4,828,893
3,71,886
5,237,909
4,289,595
5,409,897
5,46,165
5,116,439
5,215,585
5,89,430
4,229,201
4,307,519
2,49,44
5,592,831
3,702,504
4,262,509
2,6,190
2,927,547
5,42,699
4,527,923
5,63,792
4,263,50
3,202,223
5,16,439
3,56,297
1,869,616
3,441,872
1,591,974
5,121,383
4,81,80
5,36,964
1,790,68
5,283,725
4,807,895
4,663,184
4,196,312
2,754,491
5,848,141
5,647,417
4,266,457
3,542,629
4,493,106
3,196,13
5,475,345
4,632,304
5,378,793
4,316,319
4,114,904
3,371,213
4,385,782
5,371,746
5,85,665
4,9,327
5,1,429
5,18,785
5,33,59
4,86,553
4,17,437
4,497,763
2,411,522
4,1,628
2,472,279
4,5,900
5,875,488
4,118,452
4,27,17
5,475,455
4,84,691
3,670,349
3,14,579
5,180,555
4,693,865
5,274,678
5,29,609
2,314,68
5,89,761
5,49,219
3,773,597
4,159,871
3,113,375
3,155,117
4,12,84
3,200,97
5,209,56
5,487,693
5,300,135
4,56,459
2,235,317
4,26,603
5,75,122
3,78,148
5,980,828
4,76,581
2,899,9
4,417,34
4,8,995
3,157,189
5,917,650
3,291,293
5,63,11
4,331,442
3,361,390
3,540,618
5,633,870
5,270,938
5,206,310
4,104,65
5,175,823
2,122,46
4,47,80
4,271,644
3,59,378
4,222,887
3,384,31
4,139,267
2,306,288
4,467,171
4,277,848
4,728,251
4,598,24
3,310,7
4,412,729
2,17,680
1,552,987
3,310,984
1,989,709
4,444,289
3,499,654
1,419,678
4,102,637
4,893,610
5,59,614
5,160,284
4,57,708
4,54,446
2,9,551
5,331,222
5,670,430
3,42,270
5,290,838
4,141,935
2,83,891
2,114,616
5,162,979
5,298,424
1,34,716
2,28,35
4,5,522
2,155,205
4,9,781
4,63,627
4,251,584
5,76,823
5,147,455
4,566,715
4,135,276
5,84,307
4,497,518
4,807,587
4,101,14
3,825,602
4,861,727
5,109,954
3,271,408
4,833,303
4,31,179
3,304,852
5,885,757
4,8,542
5,388,651
2,818,539
3,901,429
4,462,195
4,78,745
4,7,567
5,377,651
3,64,7
5,298,402
3,915,590
4,127,226
5,960,687
5,249,444
4,296,530
4,846,264
5,23,239
4,639,285
3,65,384
4,20,238
3,418,44
4,753,609
3,31,740
2,281,966
2,623,6
3,537,508
4,961,467
4,971,947
5,23,687
5,338,585
2,733,697
4,93,703
3,512,144
5,614,186
4,294,107
4,196,726
3,15,756
3,603,148
4,230,234
5,8,349
4,354,973
5,154,313
4,215,366
4,352,628
3,668,338
3,123,505
5,970,698
3,717,352
4,505,254
5,150,436
1,99,580
5,433,803
4,720,502
3,538,796
2,104,406
3,405,628
3,9,773
5,340,52
2,641,579
3,176,262
4,498,94
3,37,906
4,522,867
5,67,116
3,178,818
5,517,101
5,874,273
5,808,58
5,102,999
4,100,570
4,10,52
4,65,781
3,802,893
4,478,199
5,118,74
2,819,538
3,671,440
5,272,901
3,116,694
4,753,740
2,557,735
5,119,404
4,517,543
1,446,124
3,282,116
4,40,498
5,235,426
3,263,223
5,385,639
4,606,882
4,271,172
4,260,394
4,690,86
3,349,964
3,857,427
4,310,725
5,118,227
4,326,550
4,678,924
3,672,228
4,28,526
5,278,758
5,945,761
3,831,201
5,199,828
3,521,411
5,776,155
5,615,389
5,182,807
3,56,108
4,390,849
4,188,218
4,799,368
5,298,87
5,478,188
5,25,617
5,56,976
5,684,803
5,170,814
4,562,64
5,594,406
4,265,716
3,150,890
5,638,698
4,372,545
3,141,146
5,197,123
4,28,278
4,270,228
3,272,761
3,22,100
1,28,353
5,212,770
5,533,4
4,159,742
4,200,848
5,154,722
3,129,500
3,279,9
3,29,994
5,691,17
4,684,730
3,125,164
5,608,977
4,907,223
3,44,451
2,137,236
4,78,588
3,418,519
4,419,821
5,116,594
1,741,434
4,497,682
5,275,953
3,810,804
3,274,256
3,395,129
3,8,54
3,157,115
3,337,709
5,691,135
5,223,664
3,415,588
4,964,366
3,476,926
4,329,296
4,343,370
3,333,15
5,43,665
4,358,513
5,225,917
3,66,403
5,7,426
4,16,552
3,58,798
5,7,937
5,19,213
5,47,938
4,7,407
3,1,215
5,477,658
3,811,613
3,214,207
3,445,601
4,507,492
5,6,290
4,121,507
5,59,750
4,82,328
5,217,541
5,273,938
3,137,271
5,171,233
5,67,514
4,779,204
4,178,529
4,558,283
3,179,254
3,764,670
4,291,252
3,232,33
5,34,514
5,5,585
5,264,168
5,564,903
2,151,948
3,899,453
4,31,253
5,725,337
5,215,781
2,232,469
5,119,345
3,432,445
5,631,455
4,90,667
4,801,581
5,93,699
2,34,44
3,578,947
5,279,837
5,61,955
3,5,588
5,659,640
4,101,17
5,941,618
5,38,379
4,12,239
1,555,208
3,90,300
4,318,2
3,112,782
5,154,198
5,58,566
4,866,332
5,346,429
3,994,327
4,22,415
4,928,702
3,159,179
2,446,57
5,223,66
5,18,464
4,250,893
3,102,862
3,317,190
4,33,894
2,432,151
4,885,407
4,94,384
3,338,833
2,205,522
3,775,316
2,649,392
4,718,773
5,188,724
4,48,604
3,424,567
4,399,904
3,237,535
4,22,220
5,472,619
5,117,598
5,7,396
5,284,62
3,126,929
3,113,92
5,408,110
4,413,511
3,9,125
4,64,178
5,864,186
3,153,308
3,42,403
5,70,962
4,422,961
4,478,295
3,138,449
4,927,304
5,2,937
2,173,461
3,223,224
1,248,281
3,597,1
4,622,354
4,122,560
4,177,589
5,66,300
4,193,764
5,102,955
2,45,80
5,45,821
5,408,831
5,324,967
2,315,577
5,183,186
2,584,618
5,255,231
3,271,261
5,16,581
5,59,344
4,351,72
5,318,247
4,173,790
3,584,579
5,51,954
3,131,693
3,618,825
5,648,931
2,493,915
2,446,537
3,573,669
3,241,626
5,962,209
3,593,649
4,539,916
3,761,207
3,606,378
4,456,517
5,307,748
5,219,282
5,148,918
4,971,660
3,9,261
3,341,139
3,178,295
4,340,675
3,63,198
5,440,633
4,924,281
3,457,403
2,244,972
3,179,486
4,128,357
4,523,60
5,298,23
5,188,110
5,807,198
3,559,252
5,117,828
5,46,116
4,269,109
3,685,416
3,535,977
5,94,931
3,485,647
5,139,250
3,904,802
5,215,292
5,828,198
5,278,568
4,536,417
4,16,862
4,530,804
3,193,754
5,159,73
3,220,89
4,39,439
4,15,659
5,633,898
3,678,427
4,493,189
4,343,782
5,575,939
3,637,820
5,18,664
3,632,765
2,471,845
4,428,128
2,141,328
5,381,903
3,75,142
4,421,738
4,914,457
3,70,877
4,687,553
4,47,568
5,104,919
5,66,244
3,868,170
2,123,61
4,157,689
5,22,980
5,37,566
3,739,702
5,428,38
3,253,172
4,77,106
3,64,419
3,794,534
5,37,651
5,193,771
5,598,983
4,888,11
2,947,185
4,81,519
2,210,352
5,60,447
5,154,720
4,10,423
1,223,879
3,264,250
4,60,106
3,49,469
4,428,99
4,338,248
2,705,906
4,17,339
4,22,867
3,56,819
4,16,770
1,380,309
5,504,674
5,187,615
5,487,798
5,59,785
4,28,604
4,211,313
3,353,635
3,856,364
4,21,295
3,613,90
4,720,36
5,433,630
5,10,495
5,684,406
1,609,287
4,686,364
3,159,192
4,729,100
4,11,58
2,125,261
3,72,334
4,575,967
2,228,890
5,263,321
5,23,282
5,141,628
3,845,161
3,961,839
5,79,181
1,48,373
5,727,876
5,292,863
5,402,375
5,153,98
2,8,862
3,76,112
5,521,314
4,717,210
3,278,836
3,44,866
3,886,846
5,93,727
3,256,802
4,139,486
5,522,67
2,36,803
5,852,37
3,606,315
5,743,427
2,136,465
2,589,783
4,76,323
4,118,587
2,185,769
5,332,872
4,46,64
5,591,600
1,171,813
4,573,741
5,667,761
3,370,378
3,256,845
5,10,907
5,84,523
4,128,427
3,20,398
4,115,106
5,343,245
5,392,192
3,197,677
3,256,949
4,71,413
5,23,203
1,446,549
4,423,157
4,809,757
4,126,101
3,608,825
5,466,769
3,123,823
3,882,167
5,250,381
3,738,216
5,400,990
1,504,25
3,26,397
5,27,158
4,227,305
5,23,965
4,280,113
4,20,491
3,879,729
2,480,586
2,169,162
5,839,594
5,4,212
3,552,196
5,175,503
3,596,135
4,224,173
3,357,997
1,155,879
4,376,540
4,9,980
3,503,880
3,408,855
3,112,8
4,58,791
3,213,180
3,508,987
5,376,815
5,153,314
4,223,799
3,845,179
4,830,647
5,637,824
3,469,972
5,160,491
3,176,352
4,93,367
2,229,897
3,721,576
4,443,701
3,274,230
4,57,50
4,299,428
3,131,772
3,14,680
5,528,330
5,24,653
4,46,450
3,28,108
4,675,504
1,728,132
2,935,183
3,928,576
3,282,977
5,18,635
4,311,180
5,757,227
4,530,335
4,42,754
4,836,176
5,50,665
4,8,619
4,754,437
1,155,44
4,366,911
5,522,357
4,631,665
5,2,831
5,492,101
4,93,563
2,973,323
2,122,216
4,949,310
5,576,483
3,551,328
4,500,80
4,60,493
5,7,661
3,424,719
2,119,331
3,548,613
3,286,6
2,26,255
5,46,887
5,113,275
5,322,902
5,786,982
5,2,683
3,616,241
3,269,256
1,948,521
4,877,35
4,203,548
1,222,240
5,394,797
3,127,342
5,368,816
4,632,218
5,366,864
5,673,856
4,152,310
5,2,492
5,544,266
4,931,652
4,264,998
4,627,972
5,428,566
3,19,714
4,556,493
5,748,587
3,171,852
3,283,772
2,794,6
5,130,653
5,558,886
4,961,192
3,685,546
4,82,455
5,154,123
5,488,214
4,28,813
4,900,72
5,612,273
4,540,705
5,20,386
4,535,930
4,399,707
5,90,170
3,858,287
4,497,433
4,36,583
5,270,483
3,525,918
5,86,484
3,861,893
4,39,269
4,969,140
3,434,52
3,363,282
1,6,432
4,66,12
2,227,241
4,187,536
4,240,586
3,21,27
3,15,757
2,330,487
3,379,66
5,437,881
5,742,187
3,7,774
4,84,401
3,206,860
5,160,658
5,25,819
3,196,148
4,304,886
5,107,964
4,924,24
2,155,750
3,924,659
4,72,196
5,701,208
3,428,644
5,17,33
5,318,203
5,750,481
2,315,49
3,48,241
2,359,275
5,425,938
3,693,337
5,90,846
5,821,570
4,504,562
4,113,16
4,258,652
5,227,709
5,57,823
1,712,447
2,685,621
4,64,336
4,130,977
2,269,245
4,93,90
5,550,103
4,21,817
3,281,154
3,123,787
4,350,80
4,16,354
4,60,399
4,311,527
5,128,565
4,300,926
3,104,526
3,100,547
4,592,562
4,167,886
4,131,945
4,170,520
5,70,71
4,484,338
3,905,490
2,34,176
5,132,357
3,341,568
5,415,954
4,808,569
5,479,217
5,44,777
4,21,796
5,90,230
5,308,291
5,369,296
4,501,652
3,113,458
4,138,438
5,457,657
4,264,927
5,672,587
1,611,359
4,474,22
3,21,674
4,33,997
5,65,770
5,219,165
5,264,866
4,313,882
3,557,148
4,702,171
5,167,740
4,318,346
4,264,336
4,149,243
5,839,642
4,126,83
4,78,122
1,113,111
3,80,102
2,21,434
1,558,45
5,248,566
4,101,364
5,100,979
4,85,191
3,974,592
1,628,889
3,312,178
5,418,976
5,587,698
5,83,10
3,52,291
3,461,593
4,277,442
5,731,569
5,19,491
4,144,94
3,550,992
4,196,77
3,517,295
4,171,622
4,468,524
4,637,263
4,5,596
2,447,47
4,103,892
4,297,108
5,171,706
5,71,153
5,166,993
4,251,449
5,624,388
3,5,850
5,765,16
5,34,940
5,32,523
2,488,551
1,400,879
5,881,933
3,125,214
3,940,892
5,187,337
5,153,764
3,231,540
4,439,933
5,853,18
4,671,206
2,35,454
4,709,327
5,9,703
4,185,185
4,372,805
5,37,398
4,334,850
5,11,531
4,951,684
4,445,364
2,76,912
4,440,849
5,39,703
5,217,950
3,338,180
5,575,907
4,216,449
5,183,639
3,113,921
5,528,704
5,320,811
4,703,683
2,822,551
1,415,655
4,301,781
4,65,908
1,292,319
5,353,955
4,80,835
4,52,31
5,102,306
4,593,106
5,93,356
5,3,312
3,153,196
4,98,524
4,403,970
5,799,165
5,32,37
4,608,689
3,735,402
3,350,836
3,738,813
3,611,257
5,81,711
4,603,810
5,939,352
2,46,425
5,37,699
4,117,861
5,886,693
4,185,327
5,338,698
4,889,21
5,171,29
5,337,92
3,734,82
4,631,834
4,785,663
5,25,518
5,358,631
3,726,123
4,556,413
5,25,614
4,160,45
4,95,718
4,434,43
5,476,195
2,134,382
3,757,432
3,647,166
5,76,24
2,133,970
3,57,745
4,241,872
4,591,909
5,126,291
3,660,40
3,365,891
5,989,345
2,17,118
4,490,681
5,721,191
4,329,12
4,629,423
5,384,307
5,130,719
4,299,833
2,16,529
4,139,510
3,837,349
1,504,469
3,60,420
2,586,727
5,275,43
5,27,904
4,48,855
5,716,993
3,253,916
1,609,197
5,26,906
3,114,627
3,555,459
5,368,873
3,759,11
5,749,464
2,84,77
1,430,589
4,130,638
5,1,588
4,445,785
3,481,130
5,44,311
5,337,749
3,79,173
3,241,947
5,156,315
5,304,331
3,188,528
4,678,432
5,573,831
4,944,840
5,343,244
3,73,395
5,950,620
3,44,716
3,464,665
5,536,388
4,405,430
4,638,322
3,132,729
4,187,354
4,856,105
4,459,779
5,747,41
5,11,29
5,183,557
3,819,929
3,468,923
5,789,141
4,362,678
3,79,430
4,881,768
5,700,451
5,290,693
2,606,83
4,366,313
4,446,174
3,230,546
2,289,365
3,609,813
3,571,527
1,200,220
5,266,373
3,301,810
4,271,647
5,36,76
4,23,996
3,358,893
5,411,604
4,417,747
2,113,913
5,310,483
4,485,992
3,32,551
5,318,686
5,284,341
3,561,883
3,336,57
5,50,971
4,463,299
5,920,143
3,684,53
3,33,126
4,65,948
3,63,91
3,964,202
2,76,353
5,16,508
5,13,455
3,538,282
5,685,604
3,118,779
3,123,759
5,67,62
5,223,328
3,120,918
5,350,828
3,900,308
5,870,439
4,31,772
3,449,431
4,16,446
4,702,998
3,843,461
5,153,350
2,806,48
3,682,646
3,514,521
5,100,665
3,41,964
4,479,662
5,322,531
4,142,402
5,444,822
5,912,376
3,9,112
5,55,263
3,603,11
4,33,86
4,103,93
4,585,224
4,134,414
5,114,435
4,322,356
4,280,507
5,249,730
4,683,765
4,2,457
1,94,634
5,17,245
5,347,827
4,675,900
3,29,44
4,417,336
3,80,112
3,47,256
3,913,287
4,362,57
1,392,44
4,746,786
3,753,190
3,291,39
3,86,490
5,419,818
2,184,596
5,223,640
5,59,401
4,486,250
3,108,425
4,460,248
4,16,320
4,127,296
5,304,764
3,652,471
5,815,872
5,564,285
4,162,990
3,53,145
3,175,910
4,362,890
5,130,152
4,543,297
3,2,610
3,987,165
4,561,591
4,82,489
5,975,350
3,606,201
4,341,278
4,143,367
4,37,217
4,15,328
4,555,278
5,550,801
5,26,159
5,528,594
3,713,738
4,373,456
5,654,277
4,898,207
2,960,173
3,398,368
4,17,525
5,80,911
3,56,818
5,278,676
5,608,314
5,100,337
5,375,49
4,979,299
5,115,268
5,616,188
1,44,881
3,28,920
1,480,886
3,86,468
4,67,50
3,126,944
4,396,775
5,405,871
2,662,742
5,505,984
4,928,327
5,7,633
4,21,457
5,33,28
5,412,318
5,123,866
4,118,232
5,135,866
5,606,226
5,237,755
5,848,279
3,9,186
3,161,808
4,8,46
2,51,246
2,753,297
4,103,570
3,86,829
5,94,884
4,80,329
5,93,300
4,256,18
4,46,76
5,612,589
3,735,657
5,196,941
4,822,34
5,919,984
3,176,410
4,266,378
3,383,466
3,312,49
4,900,207
4,642,647
2,3,985
4,883,356
3,331,144
5,27,801
3,495,870
5,490,435
5,414,192
2,68,965
3,806,187
4,183,660
5,36,953
3,746,251
1,89,537
5,423,566
4,154,121
4,538,84
3,388,699
5,4,904
4,33,425
4,624,439
5,76,57
5,167,939
5,239,724
4,43,406
4,577,118
5,330,161
5,251,967
5,50,424
5,57,452
3,938,303
5,2,666
4,239,911
3,38,974
5,371,908
5,101,553
5,31,684
2,440,825
4,993,72
5,898,170
5,696,883
4,962,921
5,149,116
3,292,228
3,838,224
4,119,137
5,55,657
4,86,619
5,772,602
4,216,162
3,682,193
4,15,252
4,128,146
4,679,512
5,481,331
5,104,506
5,498,706
3,833,381
1,137,475
4,17,846
4,30,651
5,153,333
5,986,655
4,899,937
4,70,349
4,573,384
5,792,114
4,347,735
4,35,589
2,598,789
2,601,280
3,223,115
4,57,286
5,490,448
3,9,464
4,72,433
3,205,258
3,16,11
5,294,478
4,139,305
3,373,845
5,264,771
4,779,116
5,68,943
5,87,483
4,44,592
5,479,539
3,362,504
3,518,532
4,483,354
3,451,46
4,118,497
4,1,201
3,469,519
3,825,302
5,139,371
3,515,808
4,431,545
2,15,410
3,439,256
5,28,674
3,121,567
4,74,997
4,83,721
5,11,758
4,994,975
5,480,585
3,249,585
5,938,907
5,785,648
4,111,445
3,178,757
4,226,593
4,101,572
5,21,598
3,978,789
3,787,190
1,491,518
4,160,292
3,141,602
5,248,838
5,633,251
3,383,578
2,900,694
4,460,361
3,328,768
4,205,306
4,8,494
3,462,895
3,9,564
5,322,492
5,442,401
4,213,268
5,383,222
5,72,631
5,195,526
4,209,918
4,866,391
2,578,136
4,244,63
4,60,157
3,387,788
3,849,956
1,708,540
5,59,149
5,117,967
3,421,626
5,546,222
2,847,334
3,739,895
4,333,331
1,3,326
3,95,690
3,119,328
5,491,596
5,333,72
2,161,637
2,165,299
5,4,480
3,77,806
3,546,190
3,415,535
5,106,320
5,6,803
4,47,165
3,448,690
4,314,103
4,25,914
5,584,613
3,288,262
3,152,13
4,942,907
5,202,493
4,527,67
4,81,635
5,32,876
5,22,345
3,905,692
5,183,168
5,859,465
5,520,901
3,14,928
4,751,660
4,365,257
5,388,127
5,77,436
2,789,888
4,948,11
5,516,555
5,871,841
5,188,819
3,804,480
2,491,154
4,286,793
5,441,141
3,15,517
4,25,803
5,27,193
4,23,208
2,376,551
3,127,134
4,720,358
3,137,111
4,898,913
3,578,499
5,19,803
3,132,201
5,563,85
2,869,238
3,67,873
5,98,432
2,427,641
3,226,256
3,668,767
4,79,874
2,113,184
5,174,193
3,366,326
2,16,665
5,202,580
2,217,216
5,586,502
2,386,659
4,160,733
4,959,248
3,913,336
4,690,538
4,152,605
3,46,261
5,58,53
5,508,946
3,717,485
3,137,504
4,245,625
4,92,512
4,164,680
5,685,508
3,55,985
3,335,84
4,460,300
4,203,378
3,955,147
4,316,803
4,3,87
4,7,548
5,994,276
5,179,84
4,971,657
4,122,421
3,448,250
5,205,938
5,836,434
5,45,249
4,139,911
4,333,570
3,443,540
3,430,813
5,614,821
5,582,344
3,791,118
3,269,780
5,31,719
4,731,304
3,783,238
5,224,783
5,117,647
5,551,718
4,129,499
4,225,89
2,123,206
5,857,245
5,203,345
4,59,817
2,118,589
4,469,681
4,10,620
3,687,706
3,456,492
5,84,345
2,93,818
2,552,637
4,291,794
1,1,974
2,200,639
4,137,100
5,360,312
3,271,767
3,776,621
5,39,771
5,209,254
2,572,872
