rating,newbookid,newuser_id
5,7,477
5,126,481
3,103,532
4,221,877
4,133,530
3,877,204
5,266,165
2,70,694
4,373,281
5,417,771
5,303,938
4,67,583
3,590,846
4,682,909
4,655,54
3,432,378
3,159,573
4,684,355
5,329,331
3,870,472
4,447,113
4,10,663
4,965,234
3,111,234
4,650,429
3,699,730
5,612,291
4,23,660
5,695,132
2,503,61
5,907,250
3,889,749
4,28,549
3,282,738
4,48,817
4,141,16
4,285,262
3,441,15
4,11,27
5,182,791
5,59,492
5,57,624
5,254,917
3,620,593
4,745,421
4,203,561
4,660,24
4,126,422
5,992,66
3,77,589
5,653,401
1,747,22
2,176,784
5,196,969
5,272,284
3,232,235
5,63,403
4,167,257
3,14,91
5,756,685
4,922,927
5,461,41
5,634,160
3,931,412
5,555,838
5,465,866
3,977,176
4,9,16
4,640,245
4,85,325
4,842,385
3,543,13
3,482,898
4,158,398
4,474,624
4,63,412
5,45,896
2,634,365
5,15,998
2,135,229
4,670,695
2,8,920
4,525,755
5,20,764
5,582,943
4,755,652
5,13,311
5,661,200
4,79,668
5,416,938
3,428,263
3,124,397
4,276,402
5,941,186
5,4,401
4,593,400
1,846,278
2,177,146
4,711,264
4,799,961
4,7,216
4,41,486
5,20,22
5,371,629
5,338,228
2,416,81
5,167,941
4,78,282
4,1,997
3,86,108
5,405,364
2,277,504
5,562,448
4,799,905
4,881,176
4,202,82
3,893,554
3,682,532
4,167,175
5,24,58
5,506,429
4,21,550
5,35,666
3,74,299
4,231,274
5,686,181
5,242,705
5,427,642
4,350,545
4,353,166
5,910,276
4,17,165
4,32,850
1,172,379
3,101,431
4,221,628
5,27,303
4,385,420
3,595,913
5,457,160
5,8,856
5,590,640
2,347,606
4,585,312
3,538,726
4,797,802
5,32,273
4,18,246
3,27,390
4,496,825
5,233,849
2,175,551
5,1,64
5,562,624
5,280,493
3,546,233
4,701,51
1,695,848
5,21,896
3,917,579
3,518,618
4,24,8
5,479,273
3,530,593
3,295,412
5,25,675
4,63,457
4,77,666
5,778,594
1,3,49
4,205,471
4,243,519
4,813,238
4,374,450
4,394,867
3,353,306
5,246,990
3,354,352
4,993,678
4,866,522
4,223,674
5,570,781
3,823,45
5,455,506
4,891,133
3,178,61
4,263,419
4,117,89
5,100,328
4,116,314
4,210,26
2,53,241
3,742,223
4,900,754
5,286,805
5,485,658
5,452,642
3,361,669
4,15,937
3,730,244
2,312,914
3,83,898
5,50,607
4,32,511
4,15,425
3,17,521
5,467,230
4,37,846
3,86,885
4,125,803
5,681,96
5,29,684
4,110,962
4,150,193
4,604,720
3,542,459
2,929,98
3,478,302
3,104,766
3,91,964
3,174,768
2,603,220
1,39,881
4,405,922
5,625,182
4,425,353
4,480,480
5,872,418
4,334,278
5,13,550
4,405,833
2,28,470
2,481,686
3,593,872
3,203,400
3,737,741
5,21,108
2,570,789
4,46,283
4,849,832
4,244,782
3,702,582
1,309,263
3,227,507
3,800,154
4,95,754
3,171,697
3,403,277
4,29,370
5,459,187
3,59,392
5,722,658
4,871,593
4,82,87
4,614,317
4,599,230
2,704,673
4,808,495
4,416,707
3,160,342
4,698,35
3,117,112
1,411,368
4,176,138
4,441,884
4,15,451
4,69,422
3,751,562
4,379,597
5,610,623
5,322,424
5,493,821
1,64,386
4,175,725
3,461,270
3,114,201
5,65,355
5,42,82
5,40,418
5,101,521
4,511,473
4,378,555
4,68,367
5,600,922
5,410,858
4,567,538
3,117,166
5,9,624
4,815,772
4,584,908
2,145,755
4,242,127
5,28,927
4,964,176
5,171,719
5,896,662
4,137,44
4,244,192
5,393,619
5,30,918
4,905,155
3,579,431
4,113,290
5,405,783
5,266,168
4,341,958
5,353,735
5,262,386
4,29,647
5,720,1000
5,329,613
2,135,304
5,176,389
4,97,733
5,19,772
5,46,693
4,904,279
5,389,448
5,329,482
5,2,965
5,731,387
5,27,675
5,478,500
5,750,153
5,2,794
3,310,596
4,326,55
3,201,964
4,480,674
4,37,781
3,188,787
3,778,847
4,892,100
3,612,523
3,406,290
5,749,131
3,650,759
3,384,707
5,51,292
4,352,535
2,8,326
4,139,333
3,298,263
4,253,615
5,180,566
2,177,435
3,318,628
4,195,785
4,103,196
2,386,229
3,72,493
4,356,111
3,611,656
4,467,730
4,410,645
5,67,719
2,73,818
5,264,221
4,37,885
4,401,883
5,499,73
4,333,704
5,269,785
4,304,927
4,5,674
2,879,122
5,389,298
4,584,322
3,364,540
2,809,35
4,337,378
4,851,127
5,528,662
2,711,699
3,629,146
5,154,213
4,254,320
4,907,66
5,113,911
5,308,94
4,219,21
5,37,824
3,754,667
3,350,960
4,232,77
5,274,999
3,643,15
4,210,993
3,324,82
4,512,461
4,116,261
5,215,896
5,197,716
4,374,467
3,570,767
5,946,765
4,428,323
5,160,751
5,80,815
3,282,913
4,852,669
2,966,9
5,567,680
5,377,586
3,291,632
3,932,592
4,266,116
2,222,995
5,29,218
4,260,598
5,502,354
5,642,565
5,310,501
1,973,300
3,769,208
4,665,676
3,377,715
3,454,268
4,24,898
4,33,286
3,308,761
5,396,795
3,211,148
4,314,293
5,483,223
5,26,471
2,354,202
4,41,923
4,135,816
2,357,32
4,200,933
4,843,848
4,985,725
3,459,112
5,241,809
4,561,193
5,449,636
3,701,639
5,42,60
4,696,325
3,576,393
5,327,591
4,650,473
5,48,749
4,665,559
3,20,591
3,530,579
4,397,160
3,356,136
4,25,269
4,332,104
3,294,313
3,354,981
4,178,380
3,177,514
3,530,920
5,159,379
4,285,67
4,50,521
3,87,300
4,287,721
5,668,455
5,75,727
4,872,81
2,69,316
5,235,683
4,263,982
4,390,758
4,438,483
4,867,724
4,488,846
2,851,278
3,331,720
1,52,206
5,6,717
4,63,582
3,994,488
5,136,901
5,507,791
4,269,93
4,129,677
2,120,25
5,21,191
5,7,289
5,363,869
3,263,840
5,343,513
3,156,443
4,83,199
3,622,717
3,357,763
3,555,867
5,11,766
4,242,997
5,27,41
5,28,407
5,651,652
4,177,673
3,704,378
5,492,100
5,505,125
4,369,586
5,119,393
2,222,243
5,339,704
5,286,500
2,3,303
2,16,115
4,255,426
4,37,436
3,998,375
5,322,386
4,359,101
4,828,613
5,417,9
3,537,591
4,215,962
3,157,302
4,691,905
3,241,185
5,40,75
3,238,907
5,586,587
2,665,297
3,981,232
3,25,205
3,732,861
3,663,207
5,131,585
4,452,702
2,445,656
4,735,87
4,116,873
5,571,675
4,11,627
5,334,181
2,189,713
3,957,327
3,285,934
4,83,776
4,647,471
5,697,639
3,687,31
3,63,342
5,223,434
5,417,62
5,181,963
3,230,576
3,566,877
5,153,684
4,276,326
4,733,880
1,33,395
5,87,29
4,29,655
1,256,258
4,454,230
5,100,999
5,70,243
5,705,624
4,84,765
3,580,278
5,982,604
3,296,414
2,99,267
2,787,160
4,237,741
5,225,837
4,198,498
5,115,437
4,360,813
5,914,390
5,546,650
3,531,723
3,358,973
2,118,889
5,313,409
2,38,136
4,97,331
3,951,805
3,485,429
3,518,260
3,141,274
4,913,494
3,469,171
5,312,856
4,672,463
5,363,970
4,33,533
1,900,649
3,245,137
5,654,731
3,387,926
5,456,534
2,878,476
4,255,437
5,130,131
5,844,663
5,298,531
5,247,231
3,650,632
3,61,416
3,553,603
5,672,636
3,801,893
3,447,164
4,430,901
4,130,257
4,171,808
4,441,600
4,54,130
5,685,858
3,991,90
4,206,877
5,1,779
3,443,438
5,318,58
4,470,996
4,22,48
3,1,399
5,18,425
1,169,7
1,121,577
4,312,226
2,603,284
4,472,218
4,648,975
3,286,893
5,536,841
5,952,433
5,998,62
4,265,980
3,333,895
3,899,94
4,3,416
5,484,576
1,958,40
4,356,342
4,359,255
4,220,558
4,969,254
3,329,405
4,14,2
4,807,283
5,17,455
5,118,900
3,884,245
3,376,302
4,461,341
5,123,988
5,50,28
3,76,260
3,908,628
3,622,149
4,153,370
3,114,750
3,151,339
3,104,63
3,600,842
4,639,584
4,133,402
2,992,145
4,256,883
4,706,907
3,185,316
4,100,529
4,591,649
3,94,994
4,733,664
5,590,503
4,525,587
5,677,525
4,324,619
3,240,200
4,227,660
2,387,697
5,559,439
4,137,935
4,226,310
3,116,737
2,67,798
4,232,507
3,123,220
3,499,432
4,117,724
5,797,609
4,171,709
3,373,184
4,685,221
5,264,395
3,338,613
4,656,702
4,263,749
4,29,121
3,956,358
3,373,516
4,548,829
5,927,757
4,691,799
3,125,817
4,197,800
3,172,966
3,833,895
4,430,545
2,322,309
5,459,714
2,915,606
2,227,454
1,56,593
5,379,444
4,73,259
2,18,109
2,20,221
3,38,533
5,36,58
4,298,981
4,555,316
5,172,999
5,103,203
3,691,935
3,818,159
4,220,989
4,276,276
5,345,953
4,550,694
5,158,685
5,170,615
4,515,284
4,48,544
5,452,441
5,725,664
4,219,505
5,637,724
5,1,543
5,607,265
5,298,571
4,14,214
1,26,14
2,157,352
1,101,241
4,257,873
5,278,401
1,78,493
4,384,88
3,239,164
5,537,319
4,304,66
3,163,911
5,89,464
4,768,845
5,55,756
4,378,199
4,810,60
5,305,882
3,110,118
3,135,11
1,210,443
4,610,248
2,359,800
5,348,292
4,751,377
4,366,619
3,814,420
3,240,797
3,10,509
4,984,88
5,281,415
3,728,196
5,962,969
5,128,881
2,309,694
3,750,735
3,555,749
3,229,707
3,253,895
4,71,934
5,660,206
5,257,442
4,524,923
2,335,32
4,170,562
3,36,588
5,638,227
4,298,195
5,93,95
2,200,5
3,552,589
5,93,669
1,446,443
2,247,766
4,372,949
3,157,844
2,334,505
4,656,857
4,29,669
4,370,197
2,8,258
3,337,576
3,291,638
3,49,750
4,871,916
4,418,298
4,39,43
5,10,665
5,128,901
4,493,933
1,30,721
4,393,257
2,131,346
5,970,10
3,408,929
3,40,543
4,45,624
5,620,731
5,116,921
3,122,493
4,22,536
5,265,666
3,47,100
4,219,533
4,920,750
4,354,217
5,524,126
3,79,842
3,126,43
4,219,352
4,410,9
4,495,312
4,537,662
4,519,112
4,33,852
3,289,48
5,13,37
1,315,813
5,621,347
4,156,144
3,141,203
5,235,530
2,263,463
3,44,983
5,23,460
5,170,774
5,506,388
5,63,995
4,164,972
2,755,111
3,447,628
1,34,277
4,117,591
5,268,4
5,179,29
3,468,601
5,154,70
4,179,545
4,341,927
3,137,865
3,893,317
4,385,50
4,51,580
5,515,954
4,989,322
3,137,800
3,204,612
3,26,116
4,239,455
5,480,223
3,170,579
5,318,452
4,1,3
5,103,379
4,796,281
5,491,408
5,35,27
4,11,21
5,503,943
2,36,817
4,563,705
2,63,651
4,665,589
4,482,669
3,129,64
3,985,161
5,120,963
3,312,577
3,403,582
5,166,109
4,291,612
3,314,269
4,405,271
3,123,639
5,255,436
4,130,923
4,178,240
5,279,941
4,686,327
5,102,64
5,212,979
4,593,690
5,983,636
3,565,18
3,69,91
5,878,492
5,175,165
4,214,204
3,713,443
4,789,755
5,665,441
5,93,435
5,102,58
2,188,46
2,329,701
5,292,633
5,185,586
2,683,861
2,21,949
4,8,772
5,419,380
5,343,118
4,422,736
5,873,811
5,224,263
3,17,933
3,111,505
3,652,948
5,109,652
5,391,837
1,66,46
3,129,68
5,88,801
3,462,902
3,329,477
4,171,258
5,298,866
5,452,545
5,142,29
3,257,452
5,176,861
5,527,757
5,683,329
5,176,636
5,20,137
5,452,209
4,13,211
4,98,97
4,503,541
4,366,552
5,202,662
1,61,997
2,517,238
3,571,914
3,256,453
5,341,207
4,990,639
5,169,704
4,951,207
2,67,353
5,729,14
4,95,974
4,11,513
2,948,38
2,759,46
5,727,658
5,333,37
3,51,792
5,476,954
3,271,322
4,76,227
5,33,988
4,50,657
4,818,43
4,123,440
2,371,373
5,47,730
3,77,877
3,44,772
4,162,193
4,64,276
4,14,269
5,170,714
5,419,622
5,116,101
4,47,158
2,386,202
5,493,999
4,23,397
4,568,763
3,799,173
3,111,402
4,937,203
3,916,39
5,141,253
5,66,402
4,257,316
4,648,77
4,448,776
4,793,206
2,37,745
3,304,715
5,602,564
3,68,725
2,79,51
3,809,348
3,1000,244
3,637,130
3,126,99
2,615,185
5,149,244
3,292,527
3,893,46
5,383,98
4,130,250
5,50,675
4,45,41
4,313,254
3,806,747
5,97,617
4,141,178
5,461,882
3,472,11
5,427,885
4,25,220
5,522,946
4,510,145
3,843,473
4,54,763
3,708,31
5,203,573
4,48,332
5,971,408
3,548,712
1,173,69
5,122,261
5,356,36
5,208,493
5,25,457
3,13,453
3,267,754
5,31,201
4,13,330
1,14,632
5,179,910
4,538,515
4,104,767
3,69,985
3,570,895
3,293,245
1,517,942
2,43,120
3,104,138
4,342,258
3,255,780
5,396,876
4,244,650
5,952,235
4,407,98
4,885,61
5,214,951
3,552,124
1,256,78
4,257,505
5,54,922
4,183,626
3,221,224
5,141,479
4,399,438
3,488,623
5,31,513
5,578,200
3,609,145
2,264,667
3,262,835
3,26,858
4,62,313
3,904,754
2,338,733
5,63,21
3,507,384
1,120,879
3,414,934
1,223,283
2,324,159
5,31,771
3,719,835
3,30,298
5,284,753
4,685,521
5,216,286
3,804,548
4,16,257
3,615,319
5,103,871
4,390,66
4,569,449
4,343,333
2,179,915
2,223,626
4,193,328
3,253,673
2,121,384
4,215,560
3,678,84
4,663,304
4,186,781
3,137,774
5,62,90
5,479,809
2,125,295
4,9,764
1,9,898
3,455,629
4,776,845
4,144,869
3,63,112
4,22,562
5,336,418
5,68,249
3,728,223
2,610,889
5,318,391
4,899,385
5,356,190
3,43,216
3,365,392
5,209,569
5,466,502
3,599,263
2,687,220
4,351,916
3,904,258
2,516,238
5,173,189
2,659,172
3,153,407
5,42,4
4,649,163
4,92,336
5,110,586
3,695,973
5,46,595
4,118,174
5,27,947
3,347,569
4,170,981
5,527,704
4,332,635
5,18,378
3,7,272
5,100,866
5,995,41
4,906,93
2,852,786
3,648,470
3,588,847
3,78,58
5,310,360
4,491,290
3,512,164
5,134,689
4,95,465
1,75,22
3,956,440
2,817,161
5,85,346
3,570,779
5,312,684
2,254,897
5,203,710
3,230,646
3,34,422
3,477,960
4,756,849
3,239,90
4,711,784
4,325,362
4,10,979
4,454,363
4,714,540
4,59,44
4,31,330
4,85,253
4,536,202
3,929,497
4,309,835
5,2,337
4,594,655
5,25,782
3,47,9
3,764,408
5,291,750
4,577,293
2,555,160
5,224,520
4,377,181
4,178,423
5,883,754
2,471,376
3,527,273
5,24,433
4,227,585
5,6,389
3,460,716
2,904,749
4,217,773
4,285,842
5,31,931
2,193,129
4,448,592
5,134,829
3,148,39
5,54,962
2,22,522
2,137,18
4,260,576
4,91,91
4,90,430
4,180,617
5,100,682
5,744,872
5,41,939
3,439,453
4,111,708
5,799,848
3,329,657
3,361,852
5,351,951
2,784,643
3,75,800
3,58,50
4,24,606
4,30,580
4,248,54
2,40,697
5,85,287
5,432,829
5,233,723
3,93,622
4,60,861
4,43,863
5,198,408
4,24,179
4,658,949
4,33,50
3,630,32
5,776,835
4,750,653
5,308,481
3,83,431
4,847,909
3,72,508
5,873,557
4,159,472
2,101,686
5,285,364
5,595,770
5,912,662
4,200,664
5,4,977
2,268,521
3,603,972
5,1,321
3,154,57
4,72,638
4,634,340
5,38,405
5,33,769
3,256,885
5,263,401
3,783,875
3,977,361
4,580,437
3,143,39
5,265,189
4,19,152
4,256,118
4,476,783
2,188,326
4,663,977
2,818,161
2,999,286
4,26,796
4,825,800
4,48,919
4,492,783
2,129,434
5,766,675
4,611,322
3,517,686
5,960,73
4,465,629
3,127,241
3,827,362
4,194,264
5,22,235
4,57,108
5,16,887
4,373,826
5,284,586
3,77,503
1,937,656
5,5,203
5,536,894
4,173,599
3,531,929
5,278,661
4,32,631
5,20,840
4,23,256
4,695,346
5,72,685
3,90,679
5,29,100
3,489,122
4,263,787
5,791,841
3,474,8
4,233,721
4,13,225
4,36,155
4,131,479
3,118,461
4,624,795
5,995,232
4,139,119
3,964,187
3,900,86
4,345,910
5,170,443
5,134,627
3,132,509
5,176,263
3,358,577
5,491,62
4,332,440
5,14,483
3,95,468
5,827,17
4,302,894
1,186,476
5,330,291
5,656,665
4,205,166
3,435,164
3,170,495
5,585,254
5,705,530
5,113,824
3,954,461
3,705,551
5,789,907
4,631,250
5,165,941
3,424,695
3,925,146
5,21,231
3,46,141
4,436,99
5,116,385
4,11,278
3,580,449
4,439,937
4,256,552
5,450,182
5,62,690
5,256,27
2,471,504
2,121,616
4,178,363
5,151,312
4,38,314
5,45,344
3,169,144
4,260,894
3,525,286
2,34,449
2,73,693
5,119,821
3,896,499
3,695,145
5,999,279
3,764,333
4,58,977
5,179,37
4,514,914
4,232,42
5,127,506
4,289,749
4,187,93
5,808,174
5,177,749
5,6,648
1,131,259
4,211,319
4,66,844
2,419,673
4,220,429
5,214,523
5,963,581
4,630,162
4,164,692
4,264,911
5,136,777
5,25,858
3,632,132
5,419,153
4,98,945
5,258,647
4,263,214
3,1,733
4,83,570
5,11,604
5,482,782
4,804,487
3,125,352
4,161,847
4,146,607
4,7,768
3,50,427
4,42,407
5,931,557
3,930,944
3,759,308
5,45,637
4,690,690
4,555,485
4,191,929
3,87,680
4,249,426
5,7,946
1,289,2
4,274,226
4,563,20
5,20,978
3,532,146
3,341,590
4,37,669
4,276,345
2,237,554
4,65,864
4,259,201
3,169,740
2,691,813
4,855,701
3,634,77
5,597,667
5,114,917
5,46,625
4,25,512
3,83,960
4,989,346
5,117,980
3,480,513
3,311,357
4,346,235
5,480,450
5,373,211
5,343,882
2,231,646
3,505,987
4,137,339
2,176,827
3,164,142
3,597,340
3,306,782
5,127,155
5,323,801
4,126,661
5,348,436
4,85,733
4,15,295
4,258,625
2,446,93
3,129,994
3,525,406
4,196,867
4,161,21
5,59,31
4,253,652
3,69,714
5,395,360
4,103,454
3,804,626
3,71,139
4,990,622
1,452,769
4,470,421
1,34,707
5,323,514
3,38,801
3,171,836
4,177,497
4,620,335
4,24,700
4,846,137
4,38,416
3,102,262
4,17,89
3,360,593
5,33,42
3,488,579
5,299,380
5,58,49
5,69,311
3,248,224
3,377,766
5,920,243
5,257,464
4,289,76
3,322,946
4,515,835
5,156,125
5,71,636
5,37,810
4,539,75
4,986,834
1,30,292
5,366,922
5,298,652
4,119,363
5,532,967
4,58,933
4,60,332
5,19,291
4,203,634
3,347,855
4,484,131
4,58,919
5,164,506
4,37,467
4,232,158
4,828,47
3,972,721
3,264,787
5,188,344
5,511,193
4,17,872
5,46,388
5,71,472
4,94,199
5,997,213
5,184,308
5,63,162
3,651,501
3,717,754
3,48,868
5,421,934
4,539,248
3,111,501
4,16,116
3,545,340
4,790,263
4,594,469
4,125,701
3,128,862
3,338,485
4,291,705
3,36,271
5,63,814
3,235,292
3,808,677
4,563,682
3,158,964
3,22,60
4,574,847
5,250,764
3,351,527
4,688,153
2,65,82
3,587,634
3,829,216
3,717,79
4,153,415
5,114,167
5,17,347
1,312,261
4,950,415
5,4,612
5,352,524
4,11,436
5,396,499
5,396,615
3,58,913
4,450,791
3,298,579
3,396,487
3,170,632
4,837,811
5,725,858
3,175,608
3,378,490
3,225,611
4,886,208
4,461,207
3,214,474
5,291,96
5,630,3
5,4,442
5,122,791
4,183,166
3,1,728
4,269,359
3,9,862
4,657,855
4,46,437
5,423,845
1,121,909
4,172,650
5,316,363
3,32,803
4,24,925
2,538,197
4,81,806
5,123,885
4,517,611
4,714,322
5,747,284
5,223,946
3,9,146
4,936,877
4,519,531
4,84,981
5,4,258
5,22,325
4,713,407
3,24,76
1,223,280
5,100,268
5,10,352
4,670,619
3,131,489
4,37,710
3,292,380
5,646,634
3,223,864
5,46,399
4,152,948
4,677,637
5,384,343
4,260,592
2,269,471
5,260,688
3,903,36
1,296,680
3,736,403
2,840,9
5,745,758
5,158,831
5,318,679
5,12,395
4,155,515
4,211,906
5,70,713
4,310,998
5,47,437
3,806,378
5,350,166
5,16,429
4,195,543
2,118,303
5,725,958
3,895,745
2,872,516
4,984,969
4,803,716
4,352,614
5,93,422
5,53,262
5,377,794
4,120,580
2,69,550
4,993,705
3,357,165
2,20,660
4,353,257
3,460,239
5,988,227
3,722,617
5,45,481
4,24,501
5,651,809
4,334,419
5,215,217
3,675,217
2,736,185
4,48,717
4,58,224
5,764,865
2,673,338
2,249,656
5,494,943
2,137,191
1,450,686
5,405,561
5,251,507
4,178,24
5,415,758
5,67,444
3,355,674
5,224,285
5,5,157
4,46,179
4,265,20
4,401,865
3,707,9
5,235,330
3,329,667
4,875,252
5,276,183
5,18,815
3,780,1
3,157,413
4,406,2
5,127,479
3,35,7
5,493,391
5,126,967
4,491,331
4,299,75
4,225,110
5,33,636
3,232,966
5,132,63
4,166,835
3,116,115
5,373,892
5,513,259
3,67,100
3,800,272
3,214,201
4,756,506
5,754,477
2,446,240
3,703,19
3,234,32
3,379,114
5,102,838
4,83,948
3,551,135
5,293,745
3,343,217
1,130,879
2,101,656
4,324,874
4,289,861
4,962,165
5,235,265
4,50,453
3,686,452
3,478,139
4,123,114
4,178,772
4,383,571
5,640,366
5,811,747
5,31,229
4,128,15
4,571,743
5,42,34
3,337,675
3,147,895
3,485,606
3,667,216
5,482,596
4,8,327
1,122,464
3,129,307
3,361,849
2,129,532
4,697,248
5,378,741
4,22,652
4,637,46
1,240,357
3,774,207
5,570,329
5,318,4
5,153,344
5,739,658
3,171,830
4,47,538
5,510,885
4,443,992
5,70,136
4,505,356
5,21,132
5,187,686
3,42,58
4,137,296
3,167,201
5,972,418
4,278,11
4,871,121
3,341,24
5,213,758
4,292,934
3,838,528
4,134,422
3,998,345
4,122,894
5,311,272
5,31,371
5,359,250
2,77,836
4,193,224
3,311,893
5,720,50
3,598,570
5,628,389
5,171,749
5,329,497
5,226,992
2,331,319
3,974,474
5,160,187
3,957,210
4,649,293
4,267,776
4,235,54
2,888,889
3,266,983
5,39,702
4,48,987
5,659,909
3,230,726
4,382,693
3,391,99
1,265,881
5,928,449
2,136,338
5,276,464
5,748,280
5,149,158
5,683,604
5,84,943
4,768,817
3,114,445
5,919,612
4,8,190
3,600,230
4,567,962
5,157,63
5,293,289
4,119,52
3,847,501
5,31,573
2,775,644
5,717,234
5,787,221
2,256,804
5,219,973
5,130,930
4,17,852
5,153,616
5,106,866
2,585,886
2,747,72
5,859,377
4,277,705
5,323,946
4,670,585
5,364,828
3,649,309
5,7,959
4,759,729
4,468,989
5,54,411
4,11,922
4,519,695
4,724,849
5,372,872
5,139,900
5,582,615
3,803,135
4,343,176
4,236,599
5,31,586
5,661,676
3,212,397
4,799,577
3,533,222
3,444,457
3,944,87
2,36,798
4,11,371
4,59,533
4,197,919
4,109,174
3,546,144
2,75,174
3,255,261
4,213,135
5,61,711
4,93,882
3,821,671
4,863,207
4,465,872
2,463,613
5,153,912
5,970,264
5,215,363
4,100,902
5,337,389
1,519,475
5,520,608
5,294,682
3,671,490
5,789,876
3,738,247
2,736,295
5,606,105
5,188,41
5,16,736
5,263,650
3,742,361
5,32,58
2,449,802
5,199,379
4,525,612
5,902,954
3,326,316
3,162,829
3,516,639
3,523,378
5,50,913
4,637,47
3,76,432
4,609,567
3,426,495
1,951,905
5,679,245
4,609,747
4,217,491
5,3,407
3,187,731
5,535,153
3,817,720
3,119,653
3,711,810
5,811,428
5,12,727
5,253,938
4,12,34
4,993,975
2,607,470
4,636,128
5,426,268
3,690,164
3,736,830
4,512,755
4,130,568
3,648,323
2,471,990
5,307,141
5,22,909
4,417,595
5,209,814
5,253,940
3,336,696
2,62,891
5,556,331
4,331,441
4,91,924
4,250,669
3,835,83
4,461,68
3,262,759
4,294,253
4,277,862
5,213,518
5,18,8
5,702,488
5,738,752
3,495,644
4,81,76
5,390,866
3,631,340
4,197,379
5,65,304
4,226,544
5,443,663
2,686,886
4,4,791
5,616,379
2,50,470
5,15,95
4,225,398
5,174,868
2,302,276
4,917,329
3,802,48
3,290,86
5,885,396
5,233,506
4,16,464
3,9,7
5,257,967
1,164,720
4,40,143
4,299,394
4,138,987
5,810,391
3,265,428
5,679,255
5,125,156
3,130,913
4,128,910
3,90,527
4,111,205
4,205,127
4,317,31
3,690,210
3,40,336
3,565,504
2,705,210
2,3,928
5,140,960
4,288,252
4,403,235
5,917,182
5,34,43
5,655,642
5,338,569
4,264,24
2,101,374
4,6,364
5,257,357
4,179,908
5,65,484
3,75,399
3,986,893
2,856,639
3,221,11
4,153,791
5,32,73
3,743,145
3,26,720
3,204,646
4,372,457
4,337,543
3,92,431
5,90,615
5,444,672
2,974,241
5,129,993
4,608,574
4,799,290
5,15,464
5,678,448
3,448,340
1,570,319
3,397,606
5,262,134
4,833,22
4,322,189
5,310,700
3,880,431
3,364,405
4,500,593
3,674,125
4,90,760
3,535,150
4,803,700
5,703,345
5,954,807
3,127,75
4,271,475
4,33,790
5,693,531
5,441,210
5,244,331
5,880,573
3,807,174
2,315,57
5,215,26
5,620,843
3,355,793
4,929,730
4,128,817
5,869,211
5,791,986
4,927,607
4,25,262
4,821,535
5,94,152
2,441,379
5,435,612
5,174,943
3,951,336
2,376,961
3,641,530
4,447,560
1,34,800
4,90,770
3,5,932
4,215,630
5,60,981
3,26,726
4,654,773
5,519,828
3,108,371
4,721,70
4,81,98
5,257,592
3,285,144
5,176,930
4,56,16
5,224,530
4,62,676
1,194,984
5,379,43
3,292,69
2,911,68
4,623,367
5,109,566
3,127,306
4,324,396
5,941,364
4,771,322
5,198,523
3,123,614
2,165,732
4,307,984
3,371,649
5,518,294
5,921,616
4,241,510
4,555,900
5,476,140
5,593,134
4,48,174
5,170,829
4,183,790
5,31,554
5,47,917
5,544,385
3,83,280
3,14,881
5,83,482
5,518,455
5,47,965
5,55,824
3,282,263
5,92,450
4,890,144
3,123,727
3,4,929
5,145,188
3,574,75
5,36,344
5,317,96
5,599,125
3,569,48
3,512,472
3,33,522
4,218,887
5,451,759
3,648,654
5,343,371
4,121,397
3,271,16
5,196,939
3,250,468
3,276,316
2,101,230
5,25,96
5,973,200
4,1,991
3,913,721
5,85,312
5,116,41
3,902,914
3,6,832
2,390,588
4,702,655
5,333,662
4,241,46
5,19,418
4,495,681
5,18,751
5,81,750
5,65,847
2,139,596
3,426,80
2,59,641
4,455,51
4,130,512
3,478,82
4,958,9
4,880,421
5,412,563
5,99,605
1,658,889
4,548,802
4,266,551
4,748,884
5,927,744
5,215,965
3,63,937
3,9,53
3,794,584
3,152,267
5,21,486
5,278,716
5,8,133
3,535,606
5,311,276
4,318,166
5,270,648
5,517,550
4,781,656
5,352,704
5,318,688
3,773,623
5,933,21
1,907,403
3,829,76
3,450,83
5,856,125
5,206,752
3,436,421
3,581,137
4,59,425
2,234,943
4,66,821
1,919,87
4,181,558
5,365,615
4,80,295
4,28,14
5,3,515
4,131,645
2,234,85
5,950,555
2,35,382
4,249,766
5,28,58
5,503,344
4,176,781
3,302,923
5,333,446
5,85,596
5,770,160
3,155,682
3,301,216
4,59,7
4,134,972
3,16,129
4,23,701
3,53,801
4,113,756
5,276,764
3,799,440
5,38,584
5,126,922
1,347,475
4,255,667
3,423,356
3,178,118
3,75,364
4,131,624
4,30,470
3,242,914
5,2,551
4,225,719
3,795,909
5,474,314
5,15,973
3,920,846
4,197,275
3,641,286
3,898,161
5,309,328
2,135,282
5,735,451
4,291,907
1,686,221
4,498,890
5,204,861
5,403,124
4,902,380
5,610,523
3,348,174
3,102,557
4,281,473
5,285,424
3,67,110
4,623,237
4,915,511
4,146,558
4,711,716
3,170,485
4,566,109
3,544,649
2,596,39
3,546,130
5,327,295
4,157,416
4,139,282
3,499,750
4,864,287
3,821,743
4,93,114
4,896,168
4,152,236
5,102,967
5,15,764
4,531,789
4,53,407
1,7,537
4,268,506
3,188,825
5,178,768
2,609,804
5,263,903
4,178,923
5,367,452
4,81,865
3,465,338
4,706,968
3,468,318
5,147,111
5,208,315
4,118,922
2,56,118
5,634,650
4,13,477
4,24,891
1,528,547
4,23,700
3,327,80
3,291,522
